warning: '--skip-update' option is deprecated and will be removed in a future release
[1/1] Compiling plugin GenerateManual
◇ Test validationResponseDecodes() started.
◇ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() started.
◇ Test executionProvenanceKeepsValidationPurposeAndSupportsEarlierRecords() started.
◇ Test agentEventResponseDecodesEventId() started.
◇ Test escalationsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test safetyWorktreeSafetyDecodesIncidentPayload() started.
◇ Test selectedPiProviderIsTheOnlyCredentialPatched() started.
◇ Test dropEntryWithOverflowDecodes() started.
◇ Test qualitySparklineDecodesNonEmpty() started.
◇ Test costEvidenceRetainsEstimatesAndConflictingStoredAmounts() started.
◇ Test funnelBandDecodesAllCases() started.
◇ Test mapsRunningSession() started.
◇ Test escalationsPerProfileSyntheticRowDecodes() started.
◇ Test browseRecentSearchUsesFullArchive() started.
◇ Test safetyAnalyticsResponseDecodesFullPayload() started.
◇ Test case passing 1 argument input → ("claude-opus-4-7", "Opus 4.7") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-sonnet-4-5", "Sonnet 4.5") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test profileMapperMapsFalseAdvisoryBrowserQa() started.
◇ Test toggleOffCostCard() started.
◇ Test case passing 1 argument input → ("claude-opus-4-6", "Opus 4.6") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test analyticsCardKindHashableRoundTrip() started.
◇ Test profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test profileResponseDefaultsMissingReasoningEffortToAuto() started.
◇ Test safetyEventKindDecodesBothCases() started.
◇ Test costSparklineDecodes30Elements() started.
◇ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() started.
◇ Test throughputDeltaDirectionDecodesAllCases() started.
◇ Test memoryStoreRemovesNonPendingCandidateEvents() started.
◇ Test toggleOffStatusCard() started.
◇ Test mapsAwaitingInputWithEscalation() started.
◇ Test profileMapperRoundTripsProviderFailoverOverride() started.
◇ Test entraCachedTokenHonorsRefreshBuffer() started.
◇ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() started.
◇ Test browseRecentKeepsDirectlySelectedArchivedPod() started.
◇ Test modelsAnalyticsResponseDecodesUnknownModelRow() started.
◇ Test systemEventParsesSetupPhaseCompletion() started.
◇ Test profileResponseDecodesValidationSetupCommand() started.
◇ Test browseRecentCapsArchiveButKeepsActionablePods() started.
◇ Test replayTruncationRequestsRestResync() started.
◇ Test profilePatchIncludesValidationSetupCommandWhenSet() started.
◇ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() started.
◇ Test partialPodOptionsDeriveResolvedDefaults() started.
◇ Test actionAuditResponseDecodesRowsAndValidChain() started.
◇ Test extendedMemoryEntryDecodes() started.
◇ Test daemonAPIUsesDynamicTokenProviderForRequests() started.
◇ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() started.
◇ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() started.
◇ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() started.
◇ Test toggleOffQualityCard() started.
◇ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() started.
◇ Test topFailureStageTestStringDecodesToTest() started.
◇ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() started.
◇ Test decodesAbsentScreenshotFields() started.
◇ Test heatmapBucketingHandlesDST() started.
◇ Test modelsDollarDeltaDirectionDecodesAllCases() started.
◇ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() started.
◇ Test reviewProgressEventDecodesAndMapsSettledSemantics() started.
◇ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() started.
◇ Test profilePatchIncludesTrueAdvisoryBrowserQa() started.
◇ Test qualityDistributionDecodes10Buckets() started.
◇ Test mapsInteractiveArtifactPodWithArtifactsPath() started.
◇ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() started.
◇ Test case passing 1 argument podID → "failed" to approvalClientSurfacesPreservationFailure(podID:) started.
◇ Test case passing 1 argument podID → "missing-source" to approvalClientSurfacesPreservationFailure(podID:) started.
◇ Test case passing 1 argument podID → "delivery-failed" to approvalClientSurfacesPreservationFailure(podID:) started.
◇ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() started.
◇ Test daemonConnectionLabel() started.
◇ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() started.
◇ Test memoryUsageHistoryDecodes() started.
◇ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() started.
◇ Test providerAccountFailoverContractDecodesWithoutCredentials() started.
◇ Test modelsAnalyticsResponseDecodesRoundTrip() started.
◇ Test decodesTaskSummaryFactDeviations() started.
◇ Test toggleOffMemoryCard() started.
◇ Test memoryStoreHandlesLegacySuggestionEvent() started.
◇ Test switchDrillModelsToMemory() started.
◇ Test profilePatchOmitsNilAdvisoryBrowserQa() started.
◇ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() started.
◇ Test networkPolicyBucketDecodesAllCases() started.
◇ Test analyticsSelectPodWithDifferentSessionId() started.
◇ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() started.
◇ Test advisoryBrowserQaResponseDecodesSkippedStatus() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaNil() started.
◇ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() started.
◇ Test reliabilityAnalyticsResponseDecodesRoundTrip() started.
◇ Test mapsPrFixContextFromLinkedPodId() started.
◇ Test repeatedAttemptsUseImmutableHistoryIdentity() started.
◇ Test appendsPendingEventsWithoutDuplicatingIds() started.
◇ Test ordersLegacyFallbackIdsByTimestamp() started.
◇ Test reworkAndWorkerExecutionHaveDistinctLabels() started.
◇ Test mergesHistoricalAndLiveEventsByServerId() started.
◇ Test ordersInterleavedPendingEventsByPersistedId() started.
◇ Test profileModelCellDecodesNullModel() started.
◇ Test switchDrillCostToQuality() started.
◇ Test agentEventResponseDecodesFirewallReplayFields() started.
◇ Test costAnalyticsResponseDecodesRoundTrip() started.
◇ Test funnelBandRejectsUnknownString() started.
✔ Test plainMarkdownKeepsLegacySingleSectionBehavior() passed after 0.011 seconds.
◇ Test daemonAPIInitializes() started.
◇ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() started.
◇ Test qualityDeltaDirectionDecodesAllCases() started.
◇ Test qualityReasonsDecodesAllFields() started.
✔ Test runtimeModelNormalizationExpandsClaudeAliases() passed after 0.011 seconds.
◇ Test safetyInjectionEntrySeverityNilDecodes() started.
◇ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() started.
◇ Test memoryCandidateUpdatedEventParses() started.
✔ Test profileOverrideCatalogContainsValidationSetupCommand() passed after 0.011 seconds.
◇ Test mapsArtifactCollectionRecoveryWithoutReworkAcrossCompactAndDetail() started.
◇ Test replayTruncationReloadsSelectedPodLogs() started.
◇ Test podMapperPropagatesCurrentReviewCouncil() started.
◇ Test profileMapperMapsTrueAdvisoryBrowserQa() started.
◇ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() started.
✔ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() passed after 0.012 seconds.
◇ Test case passing 1 argument stage → "validation" to retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) started.
◇ Test case passing 1 argument stage → "sandbox_startup" to retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) started.
✔ Test qualityNullOnTargetYieldsNilProjected() passed after 0.012 seconds.
✔ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() passed after 0.012 seconds.
✔ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() passed after 0.013 seconds.
✔ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() passed after 0.013 seconds.
◇ Test "Fan-out: one parent, three children in a column" started.
◇ Test "Diamond: 1 -> {2, 3} -> 4" started.
✔ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() passed after 0.013 seconds.
◇ Test "Unknown parents are dropped rather than crashing" started.
◇ Test "Fan-in: two parents, one merge child" started.
◇ Test "Linear chain: 4 pods in a row" started.
✔ Test failoverValidationRejectsIdentityAndCompletenessErrors() passed after 0.013 seconds.
✔ Test switchingRuntimesPreservesOnlyCompatibleSelections() passed after 0.013 seconds.
✔ Test headingsInsideCodeFencesAreNotParsed() passed after 0.013 seconds.
✔ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() passed after 0.013 seconds.
✔ Test unknownModelExcludedFromBaseline() passed after 0.013 seconds.
✔ Test seriesPodsDefaultToOverview() passed after 0.013 seconds.
✔ Test runtimeModelNormalizationResetsIncompatibleSelections() passed after 0.013 seconds.
✔ Test ttmNullOnTargetContributesNothing() passed after 0.013 seconds.
✔ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) with 3 test cases passed after 0.013 seconds.
✔ Test zeroRedirectIdentity() passed after 0.013 seconds.
◇ Test case passing 1 argument effort → .auto to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .low to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .medium to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .high to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .xhigh to profileMapperRoundTripsPortableReasoningEffort(_:) started.
✔ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() passed after 0.014 seconds.
✔ Test sessionNestedPartialProfilePodOptionsDecode() passed after 0.013 seconds.
✔ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() passed after 0.014 seconds.
✔ Test fullRedirectDollarPerPr() passed after 0.014 seconds.
✔ Test validationPageScreenshotPrefersInlinePageScreenshot() passed after 0.014 seconds.
✔ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() passed after 0.014 seconds.
✔ Test taskDeliveryDispositionRetainsStoredEvidenceAndMissingLegacyStatus() passed after 0.014 seconds.
✔ Test infrastructureFailureUsesValidationOnlyResumeAction() passed after 0.014 seconds.
✔ Test memoryCandidateCreatedEventParses() passed after 0.014 seconds.
✔ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() passed after 0.014 seconds.
✔ Test partialMemoryCandidateDecodesWithConservativeDefaults() passed after 0.014 seconds.
✔ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() passed after 0.014 seconds.
✔ Test costDeltaDirectionDecodesAllCases() passed after 0.014 seconds.
✔ Test memoryAnalyticsDecodes() passed after 0.014 seconds.
✔ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() passed after 0.014 seconds.
✔ Test topFailureStageEmptyStringDecodesToNil() passed after 0.015 seconds.
✔ Test auditChainVerifyResponseDecodesWithMismatch() passed after 0.014 seconds.
✔ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() passed after 0.014 seconds.
✔ Test nativeContractPreservesDeclaredExecutionRequirements() passed after 0.015 seconds.
✔ Test sessionResponseDecodes() passed after 0.015 seconds.
✔ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() passed after 0.015 seconds.
✔ Test unknownHeadingsRenderAsGenericSections() passed after 0.014 seconds.
✔ Test intentionalReviewSkipsRemainNeutral() passed after 0.015 seconds.
✔ Test sessionStatsResponseDecodesWrappedByStatusMap() passed after 0.015 seconds.
✔ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() passed after 0.015 seconds.
✔ Test costDeltaDirectionRejectsUnknownString() passed after 0.015 seconds.
✔ Test profileMapperCanonicalizesLegacyProfileModelAliases() passed after 0.015 seconds.
✔ Test mapsMissingRunningAt() passed after 0.015 seconds.
✔ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() passed after 0.015 seconds.
✔ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() passed after 0.015 seconds.
✔ Test safetyFirewallDenialsDecodeEmptyPayload() passed after 0.015 seconds.
✔ Test mapsNullRunningAt() passed after 0.015 seconds.
✔ Test failoverValidationAcceptsCompleteOrderedTargets() passed after 0.015 seconds.
✔ Test mapsHasWebUiMissingDefaultsFalse() passed after 0.015 seconds.
✔ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() passed after 0.015 seconds.
✔ Test daemonConnectionLabelWithoutPort() passed after 0.015 seconds.
✔ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() passed after 0.015 seconds.
✔ Test mapsWorkspaceSession() passed after 0.015 seconds.
✔ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() passed after 0.015 seconds.
✔ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() passed after 0.015 seconds.
✔ Test modelPricingSummariesCoverPickerModels() passed after 0.015 seconds.
✔ Test seriesReadinessRollupUsesMemberSnapshots() passed after 0.015 seconds.
◇ Test decodesStatusWithDistinctAndUnknownStates() started.
✔ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() passed after 0.015 seconds.
✔ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() passed after 0.015 seconds.
✔ Test sessionStatsResponseDecodesBareStatusMap() passed after 0.015 seconds.
✔ Test memoryCandidateDecodesUnknownEnumsConservatively() passed after 0.015 seconds.
✔ Test modelsAnalyticsResponseDecodesMinimalPayload() passed after 0.016 seconds.
✔ Test finalStatusDecodesAllCases() passed after 0.016 seconds.
✔ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() passed after 0.016 seconds.
✔ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() passed after 0.016 seconds.
✔ Test daemonConnectionNormalizesBareLocalHostToHTTP() passed after 0.016 seconds.
✔ Test claudeModelOptionsUseRoleSpecificOrdering() passed after 0.016 seconds.
✔ Test baseProfileReasoningEffortSelectionPreservesPortableValue() passed after 0.016 seconds.
✔ Test daemonAPINormalizesBearerTokenInput() passed after 0.016 seconds.
✔ Test escalationsAnalyticsResponseDecodesRoundTrip() passed after 0.016 seconds.
✔ Test detailTabSelectionKeepsDiffWhenSwitchingPods() passed after 0.016 seconds.
✔ Test throughputAnalyticsResponseDecodesMinimalPayload() passed after 0.016 seconds.
✔ Test modelsRuntimeKindDecodesAllCases() passed after 0.016 seconds.
✔ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() passed after 0.016 seconds.
✔ Test throughputPodStatusDecodesAllCases() passed after 0.016 seconds.
✔ Test mapsParentPrFixContextAndLegacyLinkedSessionId() passed after 0.016 seconds.
✔ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() passed after 0.015 seconds.
✔ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() passed after 0.016 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaFalse() passed after 0.015 seconds.
✔ Test piRuntimeAndProfileContractDecode() passed after 0.016 seconds.
✔ Test whitespaceOnlySectionsAreIgnored() passed after 0.015 seconds.
✔ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() passed after 0.016 seconds.
✔ Test deterministicUnavailableBatchDecodesSafely() passed after 0.016 seconds.
✔ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() passed after 0.016 seconds.
✔ Test finalStatusRejectsUnknownString() passed after 0.016 seconds.
✔ Test mapsValidationOverrideFindingProvenance() passed after 0.016 seconds.
✔ Test createSessionRequestEncodes() passed after 0.016 seconds.
✔ Test mapsHasWebUiTrue() passed after 0.015 seconds.
✔ Test validationStageDecodesAllCases() passed after 0.015 seconds.
✔ Test profileMapperPreservesExplicitCanonicalOpus47() passed after 0.015 seconds.
✔ Test mapperPreservesScreenshotSetOrdering() passed after 0.016 seconds.
✔ Test bulletsAndInlineCodeArePreserved() passed after 0.015 seconds.
✔ Test daemonAPIMemoryPathConstruction() passed after 0.016 seconds.
✔ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() passed after 0.015 seconds.
✔ Test mapsHasWebUiFalse() passed after 0.016 seconds.
✔ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() passed after 0.015 seconds.
✔ Test headingCapturesBodyUntilNextHeading() passed after 0.015 seconds.
✔ Test threeModelFleetHaikuUnchanged() passed after 0.015 seconds.
✔ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() passed after 0.015 seconds.
✔ Test mapsRequestCredentialEscalationReason() passed after 0.015 seconds.
✔ Test successRateWeightedByPodCount() passed after 0.015 seconds.
✔ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() passed after 0.015 seconds.
✔ Test artifactPodsDefaultToEvidence() passed after 0.015 seconds.
✔ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() passed after 0.016 seconds.
✔ Test systemEventParsesFirewallDenied() passed after 0.015 seconds.
✔ Test validationProgressCompletesSetupFailureFromPhaseEvent() passed after 0.015 seconds.
✔ Test podCostBreakdownResponseDecodesRoundTrip() passed after 0.015 seconds.
✔ Test safetyByPodPreCreationDecodes() passed after 0.016 seconds.
✔ Test podQualityScoreDecodesViaScoresArray() passed after 0.015 seconds.
✔ Test systemEventParses() passed after 0.015 seconds.
✔ Test mapperMapsSetupFailureAsBlockingValidationPhase() passed after 0.015 seconds.
✔ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() passed after 0.015 seconds.
✔ Test newProfileUsesClaude5AndAutoEffortDefaults() passed after 0.015 seconds.
✔ Test claude5OptionsUseExactLabelsAndStandardPrices() passed after 0.015 seconds.
✔ Test diffExpansionPrunerBuildsStableFileKeys() passed after 0.015 seconds.
✔ Test profileResponseDecodes() passed after 0.015 seconds.
✔ Test createSessionRequestOmitsNilFields() passed after 0.015 seconds.
✔ Test reviewCouncilFallsBackToBatchTokenUsage() passed after 0.015 seconds.
✔ Test loadBearingStatusRejectsUnknownString() passed after 0.015 seconds.
✔ Test validationResponseDecodesHistoricalWithoutSetup() passed after 0.016 seconds.
✔ Test partialRedirectDollarPerPr() passed after 0.015 seconds.
✔ Test codexModelOptionsExposeRepoKnownModels() passed after 0.016 seconds.
✔ Test relatedEventReferencesAreEmptyForStandalonePods() passed after 0.015 seconds.
✔ Test escalationsRateDeltaDirectionDecodesAllCases() passed after 0.015 seconds.
✔ Test modelsFailureStageCellStageLabelsDecodeCorrectly() passed after 0.015 seconds.
✔ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() passed after 0.015 seconds.
✔ Test legacyReviewDecodesWithoutCouncil() passed after 0.015 seconds.
✔ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() passed after 0.015 seconds.
✔ Test mapsPodConfigFromResponse() passed after 0.015 seconds.
✔ Test escalationRateWeightedByPodCount() passed after 0.015 seconds.
✔ Test firewallDenialResponseDecodes() passed after 0.015 seconds.
✔ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() passed after 0.015 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaTrue() passed after 0.015 seconds.
✔ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() passed after 0.015 seconds.
✔ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() passed after 0.015 seconds.
✔ Test profileMapperRoundTripsProviderAccountId() passed after 0.015 seconds.
✔ Test openAiProviderNormalizationCanResetRestrictedCodexModel() passed after 0.015 seconds.
✔ Test emptyFleetPayloadDecodesWithoutThrowing() passed after 0.016 seconds.
✔ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() passed after 0.015 seconds.
✔ Test podCostBreakdownResponseDecodesNullModel() passed after 0.015 seconds.
✔ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() passed after 0.015 seconds.
✔ Test reviewPresentationPreservesSkippedAndPassedVerdicts() passed after 0.015 seconds.
✔ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() passed after 0.015 seconds.
✔ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() passed after 0.015 seconds.
✔ Test safetyAnalyticsAuditChainAllNullDecodes() passed after 0.015 seconds.
✔ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() passed after 0.015 seconds.
✔ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() passed after 0.016 seconds.
✔ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() passed after 0.016 seconds.
◇ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() started.
✔ Test leadingTextBecomesTaskSection() passed after 0.016 seconds.
✔ Test scheduledReportEventDoesNotRequireOrInventAWorker() passed after 0.015 seconds.
✔ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() passed after 0.016 seconds.
✔ Test loadBearingStatusDecodesAllCases() passed after 0.015 seconds.
✔ Test analyticsCardKindRawValues() passed after 0.016 seconds.
✔ Test profileMapperMapsNilAdvisoryBrowserQa() passed after 0.016 seconds.
✔ Test validationStageRejectsUnknownString() passed after 0.016 seconds.
✔ Test profileMapperMapsValidationSetupCommand() passed after 0.016 seconds.
✔ Test profilePatchIncludesFalseAdvisoryBrowserQa() passed after 0.015 seconds.
✔ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() passed after 0.016 seconds.
✔ Test reviewInfrastructureFailuresFailValidationChecks() passed after 0.016 seconds.
✔ Test validationProgressPropagatesLiveReviewCouncil() passed after 0.016 seconds.
✔ Test daemonHealthPreservesUnknownAndStaleEvidence() passed after 0.015 seconds.
✔ Test readinessAvailabilityStatusesAreNotApprovable() passed after 0.016 seconds.
✔ Test decodesScreenshotRefResponse() passed after 0.015 seconds.
✔ Test qualityDeltaDirectionRejectsUnknown() passed after 0.015 seconds.
✔ Test reliabilitySparklineDecodes30Elements() passed after 0.016 seconds.
✔ Test safetyDeltaDirectionDecodesAllCases() passed after 0.015 seconds.
✔ Test modelsAnalyticsResponseDecodesNullCostFields() passed after 0.015 seconds.
✔ Test throughputAnalyticsResponseDecodesRoundTrip() passed after 0.016 seconds.
✔ Test safetyEventSourceDecodesAllCases() passed after 0.015 seconds.
✔ Test profileListDeepLinkResolverUsesExactProfileName() passed after 0.018 seconds.
✔ Test askHumanTtrBucketLabelsDecodeByteForByte() passed after 0.015 seconds.
✔ Test taskAccountingRetainsUnavailableBudgetAdmission() passed after 0.015 seconds.
✔ Test mapsReworkCyclesSeparatelyFromWorkerExecution() passed after 0.015 seconds.
✔ Test qualityAnalyticsResponseDecodesRoundTrip() passed after 0.015 seconds.
✔ Test memoryWorkbenchFiltersUsageToSelectedMemory() passed after 0.018 seconds.
✔ Test auditChainVerifyResponseDecodesFullPayload() passed after 0.016 seconds.
✔ Test validationResponseDecodes() passed after 0.015 seconds.
✔ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() passed after 0.019 seconds.
✔ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() passed after 0.019 seconds.
✔ Test mapperResolvesScreenshotURL() passed after 0.016 seconds.
✔ Test agentEventResponseDecodesEventId() passed after 0.016 seconds.
✔ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() passed after 0.015 seconds.
✔ Test safetyWorktreeSafetyDecodesIncidentPayload() passed after 0.015 seconds.
✔ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() passed after 0.019 seconds.
✔ Test escalationsAnalyticsResponseDecodesMinimalPayload() passed after 0.015 seconds.
✔ Test funnelBandDecodesAllCases() passed after 0.015 seconds.
✔ Test dropEntryWithOverflowDecodes() passed after 0.015 seconds.
✔ Test executionProvenanceKeepsValidationPurposeAndSupportsEarlierRecords() passed after 0.016 seconds.
✔ Test escalationsPerProfileSyntheticRowDecodes() passed after 0.015 seconds.
✔ Test qualitySparklineDecodesNonEmpty() passed after 0.015 seconds.
✔ Test costEvidenceRetainsEstimatesAndConflictingStoredAmounts() passed after 0.015 seconds.
✔ Test profileResponseDefaultsMissingReasoningEffortToAuto() passed after 0.015 seconds.
✔ Test decodesAndMapsReadinessReview() passed after 0.016 seconds.
✔ Test analyticsCardKindHashableRoundTrip() passed after 0.015 seconds.
✔ Test safetyEventKindDecodesBothCases() passed after 0.015 seconds.
✔ Test safetyAnalyticsResponseDecodesFullPayload() passed after 0.015 seconds.
✔ Test throughputDeltaDirectionDecodesAllCases() passed after 0.015 seconds.
✔ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() passed after 0.015 seconds.
✔ Test costSparklineDecodes30Elements() passed after 0.015 seconds.
✔ Test entraCachedTokenHonorsRefreshBuffer() passed after 0.014 seconds.
✔ Test profileMapperRoundTripsPortableReasoningEffort(_:) with 5 test cases passed after 0.015 seconds.
✔ Test profileMapperMapsFalseAdvisoryBrowserQa() passed after 0.015 seconds.
✔ Test mapsRunningSession() passed after 0.015 seconds.
✔ Test systemEventParsesSetupPhaseCompletion() passed after 0.014 seconds.
✔ Test profilePatchIncludesValidationSetupCommandWhenSet() passed after 0.014 seconds.
✔ Test replayTruncationRequestsRestResync() passed after 0.014 seconds.
✔ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() passed after 0.014 seconds.
✔ Test partialPodOptionsDeriveResolvedDefaults() passed after 0.014 seconds.
✔ Test profileMapperRoundTripsProviderFailoverOverride() passed after 0.015 seconds.
✔ Test modelsAnalyticsResponseDecodesUnknownModelRow() passed after 0.014 seconds.
✔ Test actionAuditResponseDecodesRowsAndValidChain() passed after 0.014 seconds.
✔ Test extendedMemoryEntryDecodes() passed after 0.014 seconds.
✔ Test profileResponseDecodesValidationSetupCommand() passed after 0.014 seconds.
✔ Test topFailureStageTestStringDecodesToTest() passed after 0.014 seconds.
✔ Test decodesAbsentScreenshotFields() passed after 0.013 seconds.
✔ Test mapsAwaitingInputWithEscalation() passed after 0.015 seconds.
✔ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() passed after 0.013 seconds.
✔ Test profilePatchIncludesTrueAdvisoryBrowserQa() passed after 0.013 seconds.
✔ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() passed after 0.015 seconds.
✔ Test qualityDistributionDecodes10Buckets() passed after 0.013 seconds.
✔ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() passed after 0.014 seconds.
✔ Test modelsDollarDeltaDirectionDecodesAllCases() passed after 0.013 seconds.
✔ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() passed after 0.014 seconds.
✔ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() passed after 0.013 seconds.
✔ Test heatmapBucketingHandlesDST() passed after 0.013 seconds.
✔ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() passed after 0.014 seconds.
✔ Test reviewProgressEventDecodesAndMapsSettledSemantics() passed after 0.013 seconds.
✔ Test daemonConnectionLabel() passed after 0.013 seconds.
✔ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() passed after 0.013 seconds.
✔ Test memoryUsageHistoryDecodes() passed after 0.013 seconds.
✔ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() passed after 0.013 seconds.
✔ Test mapsInteractiveArtifactPodWithArtifactsPath() passed after 0.013 seconds.
✔ Test providerAccountFailoverContractDecodesWithoutCredentials() passed after 0.012 seconds.
✔ Test decodesTaskSummaryFactDeviations() passed after 0.012 seconds.
✔ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() passed after 0.014 seconds.
✔ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() passed after 0.012 seconds.
✔ Test profilePatchOmitsNilAdvisoryBrowserQa() passed after 0.012 seconds.
✔ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() passed after 0.012 seconds.
✔ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() passed after 0.019 seconds.
