[0/1] Planning build
◇ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() started.
◇ Test pollerRestartIsClean() started.
◇ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() started.
◇ Test actionAuditResponseDecodesRowsAndValidChain() started.
◇ Test escalationsAnalyticsResponseDecodesRoundTrip() started.
◇ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() started.
◇ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() started.
◇ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() started.
◇ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() started.
◇ Test topFailureStageTestStringDecodesToTest() started.
◇ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() started.
◇ Test qualitySparklineDecodesNonEmpty() started.
◇ Test funnelBandDecodesAllCases() started.
◇ Test unknownHeadingsRenderAsGenericSections() started.
◇ Test memoryCandidateDecodesUnknownEnumsConservatively() started.
◇ Test analyticsCardKindHashableRoundTrip() started.
◇ Test mapperMapsSetupFailureAsBlockingValidationPhase() started.
◇ Test headingsInsideCodeFencesAreNotParsed() started.
◇ Test mapperPreservesScreenshotSetOrdering() started.
◇ Test artifactPodsDefaultToEvidence() started.
◇ Test diffExpansionPrunerBuildsStableFileKeys() started.
◇ Test podCostBreakdownResponseDecodesNullModel() started.
◇ Test pollerFetchesOnStart() started.
◇ Test pollerContinuesOnNonTerminalStatus() started.
◇ Test mapsHasWebUiTrue() started.
◇ Test compactPodAPITraversesPagesWithoutDetailRequests() started.
◇ Test mapperResolvesScreenshotURL() started.
◇ Test toggleOffStatusCard() started.
◇ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() started.
◇ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() started.
◇ Test validationProgressPropagatesLiveReviewCouncil() started.
◇ Test profileResponseDefaultsMissingReasoningEffortToAuto() started.
◇ Test validationPageScreenshotPrefersInlinePageScreenshot() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaTrue() started.
◇ Test memoryWorkbenchImpactCountsUsageOutcomes() started.
◇ Test memoryCandidateUpdatedEventParses() started.
◇ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() started.
◇ Test switchDrillQualityToStatus() started.
◇ Test daemonConnectionLabelWithoutPort() started.
◇ Test reliabilitySparklineDecodes30Elements() started.
◇ Test browseRecentKeepsDirectlySelectedArchivedPod() started.
◇ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() started.
◇ Test reviewProgressEventDecodesAndMapsSettledSemantics() started.
◇ Test profileMapperMapsTrueAdvisoryBrowserQa() started.
◇ Test reliabilityAnalyticsResponseDecodesRoundTrip() started.
◇ Test throughputAnalyticsResponseDecodesRoundTrip() started.
◇ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() started.
◇ Test profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test analyticsCardKindRawValues() started.
◇ Test safetyWorktreeSafetyDecodesIncidentPayload() started.
◇ Test systemEventParsesFirewallDenied() started.
◇ Test daemonConnectionNormalizesBareLocalHostToHTTP() started.
◇ Test costDeltaDirectionDecodesAllCases() started.
◇ Test profileMapperCanonicalizesLegacyProfileModelAliases() started.
◇ Test profilePatchIncludesValidationSetupCommandWhenSet() started.
◇ Test newProfileUsesClaude5AndAutoEffortDefaults() started.
◇ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() started.
◇ Test safetyInjectionEntrySeverityNilDecodes() started.
◇ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() started.
◇ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() started.
◇ Test systemEventParses() started.
◇ Test mapsPrFixContextFromLinkedPodId() started.
◇ Test partialPodOptionsDeriveResolvedDefaults() started.
◇ Test safetyEventSourceDecodesAllCases() started.
◇ Test profileMapperRoundTripsProviderFailoverOverride() started.
◇ Test memoryAnalyticsDecodes() started.
◇ Test profilePatchIncludesFalseAdvisoryBrowserQa() started.
◇ Test mapsInteractiveArtifactPodWithArtifactsPath() started.
◇ Test podQualityScoreDecodesViaScoresArray() started.
◇ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() started.
◇ Test mapsWorkspaceSession() started.
◇ Test case passing 1 argument input → ("claude-opus-4-7", "Opus 4.7") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-opus-4-6", "Opus 4.6") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-sonnet-4-5", "Sonnet 4.5") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test decodesStatusWithDistinctAndUnknownStates() started.
◇ Test reworkAndWorkerExecutionHaveDistinctLabels() started.
◇ Test repeatedAttemptsUseImmutableHistoryIdentity() started.
◇ Test "Fan-in: two parents, one merge child" started.
◇ Test selectedPiProviderIsTheOnlyCredentialPatched() started.
◇ Test "Diamond: 1 -> {2, 3} -> 4" started.
◇ Test "Fan-out: one parent, three children in a column" started.
◇ Test "Linear chain: 4 pods in a row" started.
◇ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() started.
✔ Test qualityReasonsDecodesAllFields() passed after 0.017 seconds.
◇ Test "Unknown parents are dropped rather than crashing" started.
✔ Test sessionStatsResponseDecodesWrappedByStatusMap() passed after 0.017 seconds.
✔ Test memoryUsageHistoryDecodes() passed after 0.017 seconds.
✔ Test modelsAnalyticsResponseDecodesUnknownModelRow() passed after 0.017 seconds.
✔ Test profileResponseDecodes() passed after 0.017 seconds.
✔ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() passed after 0.017 seconds.
✔ Test finalStatusDecodesAllCases() passed after 0.018 seconds.
✔ Test partialMemoryCandidateDecodesWithConservativeDefaults() passed after 0.018 seconds.
◇ Test replayTruncationRequestsRestResync() started.
✔ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() passed after 0.018 seconds.
✔ Test decodesTaskSummaryFactDeviations() passed after 0.018 seconds.
◇ Test replayTruncationReloadsSelectedPodLogs() started.
✔ Test safetyFirewallDenialsDecodeEmptyPayload() passed after 0.018 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaNil() passed after 0.018 seconds.
◇ Test case passing 1 argument effort → .low to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .medium to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .auto to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .high to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .xhigh to profileMapperRoundTripsPortableReasoningEffort(_:) started.
✔ Test seriesReadinessRollupUsesMemberSnapshots() passed after 0.019 seconds.
✔ Test profilePatchOmitsNilAdvisoryBrowserQa() passed after 0.019 seconds.
✔ Test advisoryBrowserQaResponseDecodesSkippedStatus() passed after 0.019 seconds.
✔ Test qualityDistributionDecodes10Buckets() passed after 0.019 seconds.
✔ Test finalStatusRejectsUnknownString() passed after 0.019 seconds.
✔ Test loadBearingStatusRejectsUnknownString() passed after 0.019 seconds.
✔ Test funnelBandRejectsUnknownString() passed after 0.019 seconds.
◇ Test ordersInterleavedPendingEventsByPersistedId() started.
◇ Test appendsPendingEventsWithoutDuplicatingIds() started.
✔ Test profileMapperMapsFalseAdvisoryBrowserQa() passed after 0.020 seconds.
◇ Test ordersLegacyFallbackIdsByTimestamp() started.
✔ Test createSessionRequestOmitsNilFields() passed after 0.019 seconds.
✔ Test mapsHasWebUiMissingDefaultsFalse() passed after 0.020 seconds.
✔ Test emptyFleetPayloadDecodesWithoutThrowing() passed after 0.020 seconds.
✔ Test podMapperPropagatesCurrentReviewCouncil() passed after 0.020 seconds.
✔ Test modelsFailureStageCellStageLabelsDecodeCorrectly() passed after 0.020 seconds.
✔ Test piRuntimeAndProfileContractDecode() passed after 0.020 seconds.
✔ Test safetyDeltaDirectionDecodesAllCases() passed after 0.020 seconds.
✔ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() passed after 0.020 seconds.
✔ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() passed after 0.020 seconds.
✔ Test escalationsPerProfileSyntheticRowDecodes() passed after 0.020 seconds.
✔ Test systemEventParsesSetupPhaseCompletion() passed after 0.020 seconds.
✔ Test createSessionRequestEncodes() passed after 0.020 seconds.
◇ Test mergesHistoricalAndLiveEventsByServerId() started.
✔ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() passed after 0.020 seconds.
✔ Test costAnalyticsResponseDecodesRoundTrip() passed after 0.021 seconds.
✔ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() passed after 0.020 seconds.
✔ Test auditChainVerifyResponseDecodesFullPayload() passed after 0.020 seconds.
✔ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() passed after 0.020 seconds.
✔ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() passed after 0.020 seconds.
✔ Test qualityNullOnTargetYieldsNilProjected() passed after 0.020 seconds.
✔ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() passed after 0.020 seconds.
✔ Test entraCachedTokenHonorsRefreshBuffer() passed after 0.020 seconds.
✔ Test modelsAnalyticsResponseDecodesRoundTrip() passed after 0.020 seconds.
✔ Test successRateWeightedByPodCount() passed after 0.020 seconds.
✔ Test daemonAPIMemoryPathConstruction() passed after 0.020 seconds.
✔ Test modelPricingSummariesCoverPickerModels() passed after 0.020 seconds.
✔ Test runtimeModelNormalizationResetsIncompatibleSelections() passed after 0.020 seconds.
✔ Test dropEntryWithOverflowDecodes() passed after 0.020 seconds.
✔ Test safetyByPodPreCreationDecodes() passed after 0.020 seconds.
✔ Test safetyAnalyticsResponseDecodesFullPayload() passed after 0.020 seconds.
✔ Test sessionNestedPartialProfilePodOptionsDecode() passed after 0.020 seconds.
✔ Test deterministicUnavailableBatchDecodesSafely() passed after 0.020 seconds.
✔ Test heatmapBucketingHandlesDST() passed after 0.020 seconds.
✔ Test costSparklineDecodes30Elements() passed after 0.021 seconds.
✔ Test relatedEventReferencesAreEmptyForStandalonePods() passed after 0.020 seconds.
✔ Test mapsReworkCyclesSeparatelyFromWorkerExecution() passed after 0.020 seconds.
✔ Test modelsAnalyticsResponseDecodesMinimalPayload() passed after 0.020 seconds.
✔ Test daemonAPIInitializes() passed after 0.021 seconds.
✔ Test throughputPodStatusDecodesAllCases() passed after 0.020 seconds.
✔ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) with 3 test cases passed after 0.020 seconds.
✔ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() passed after 0.020 seconds.
✔ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() passed after 0.020 seconds.
✔ Test switchingRuntimesPreservesOnlyCompatibleSelections() passed after 0.020 seconds.
✔ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() passed after 0.020 seconds.
✔ Test ttmNullOnTargetContributesNothing() passed after 0.020 seconds.
✔ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() passed after 0.020 seconds.
✔ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() passed after 0.020 seconds.
✔ Test mapsParentPrFixContextAndLegacyLinkedSessionId() passed after 0.020 seconds.
✔ Test detailTabSelectionKeepsDiffWhenSwitchingPods() passed after 0.020 seconds.
✔ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() passed after 0.020 seconds.
✔ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() passed after 0.020 seconds.
✔ Test sessionStatsResponseDecodesBareStatusMap() passed after 0.019 seconds.
✔ Test topFailureStageEmptyStringDecodesToNil() passed after 0.019 seconds.
✔ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() passed after 0.020 seconds.
✔ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() passed after 0.020 seconds.
✔ Test throughputAnalyticsResponseDecodesMinimalPayload() passed after 0.020 seconds.
✔ Test escalationsRateDeltaDirectionDecodesAllCases() passed after 0.019 seconds.
✔ Test decodesScreenshotRefResponse() passed after 0.020 seconds.
✔ Test costDeltaDirectionRejectsUnknownString() passed after 0.020 seconds.
✔ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() passed after 0.019 seconds.
✔ Test runtimeModelNormalizationExpandsClaudeAliases() passed after 0.019 seconds.
✔ Test sessionResponseDecodes() passed after 0.019 seconds.
✔ Test escalationsAnalyticsResponseDecodesMinimalPayload() passed after 0.019 seconds.
✔ Test mapsValidationOverrideFindingProvenance() passed after 0.020 seconds.
✔ Test profileMapperRoundTripsProviderAccountId() passed after 0.020 seconds.
✔ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() passed after 0.019 seconds.
✔ Test daemonConnectionLabel() passed after 0.020 seconds.
✔ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() passed after 0.019 seconds.
✔ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() passed after 0.019 seconds.
✔ Test qualityDeltaDirectionRejectsUnknown() passed after 0.019 seconds.
✔ Test safetyEventKindDecodesBothCases() passed after 0.020 seconds.
✔ Test mapsHasWebUiFalse() passed after 0.020 seconds.
✔ Test loadBearingStatusDecodesAllCases() passed after 0.019 seconds.
✔ Test agentEventResponseDecodesFirewallReplayFields() passed after 0.019 seconds.
✔ Test mapsPodConfigFromResponse() passed after 0.019 seconds.
✔ Test bulletsAndInlineCodeArePreserved() passed after 0.019 seconds.
✔ Test failoverValidationAcceptsCompleteOrderedTargets() passed after 0.019 seconds.
✔ Test leadingTextBecomesTaskSection() passed after 0.019 seconds.
✔ Test profileMapperMapsValidationSetupCommand() passed after 0.019 seconds.
✔ Test extendedMemoryEntryDecodes() passed after 0.020 seconds.
✔ Test headingCapturesBodyUntilNextHeading() passed after 0.019 seconds.
✔ Test failoverValidationRejectsIdentityAndCompletenessErrors() passed after 0.020 seconds.
✔ Test auditChainVerifyResponseDecodesWithMismatch() passed after 0.020 seconds.
✔ Test unknownModelExcludedFromBaseline() passed after 0.019 seconds.
✔ Test validationStageDecodesAllCases() passed after 0.019 seconds.
✔ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() passed after 0.019 seconds.
✔ Test qualityAnalyticsResponseDecodesRoundTrip() passed after 0.019 seconds.
✔ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() passed after 0.019 seconds.
✔ Test modelsDollarDeltaDirectionDecodesAllCases() passed after 0.019 seconds.
✔ Test modelsRuntimeKindDecodesAllCases() passed after 0.019 seconds.
✔ Test firewallDenialResponseDecodes() passed after 0.019 seconds.
✔ Test validationStageRejectsUnknownString() passed after 0.019 seconds.
✔ Test reviewInfrastructureFailuresFailValidationChecks() passed after 0.019 seconds.
✔ Test networkPolicyBucketDecodesAllCases() passed after 0.019 seconds.
✔ Test threeModelFleetHaikuUnchanged() passed after 0.020 seconds.
✔ Test partialRedirectDollarPerPr() passed after 0.019 seconds.
✔ Test intentionalReviewSkipsRemainNeutral() passed after 0.019 seconds.
✔ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() passed after 0.020 seconds.
✔ Test reviewPresentationPreservesSkippedAndPassedVerdicts() passed after 0.019 seconds.
✔ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() passed after 0.019 seconds.
✔ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() passed after 0.019 seconds.
✔ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() passed after 0.020 seconds.
✔ Test plainMarkdownKeepsLegacySingleSectionBehavior() passed after 0.019 seconds.
✔ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() passed after 0.019 seconds.
✔ Test codexModelOptionsExposeRepoKnownModels() passed after 0.019 seconds.
✔ Test infrastructureFailureUsesValidationOnlyResumeAction() passed after 0.019 seconds.
✔ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() passed after 0.019 seconds.
✔ Test profileMapperPreservesExplicitCanonicalOpus47() passed after 0.019 seconds.
✔ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() passed after 0.019 seconds.
✔ Test openAiProviderNormalizationCanResetRestrictedCodexModel() passed after 0.019 seconds.
✔ Test whitespaceOnlySectionsAreIgnored() passed after 0.019 seconds.
✔ Test fullRedirectDollarPerPr() passed after 0.019 seconds.
✔ Test decodesAbsentScreenshotFields() passed after 0.019 seconds.
✔ Test baseProfileReasoningEffortSelectionPreservesPortableValue() passed after 0.019 seconds.
✔ Test zeroRedirectIdentity() passed after 0.019 seconds.
✔ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() passed after 0.019 seconds.
✔ Test validationProgressCompletesSetupFailureFromPhaseEvent() passed after 0.019 seconds.
✔ Test mapsMissingRunningAt() passed after 0.019 seconds.
✔ Test profilePatchIncludesTrueAdvisoryBrowserQa() passed after 0.019 seconds.
✔ Test legacyReviewDecodesWithoutCouncil() passed after 0.019 seconds.
✔ Test profileMapperMapsNilAdvisoryBrowserQa() passed after 0.019 seconds.
✔ Test askHumanTtrBucketLabelsDecodeByteForByte() passed after 0.019 seconds.
✔ Test validationResponseDecodes() passed after 0.019 seconds.
✔ Test claudeModelOptionsUseRoleSpecificOrdering() passed after 0.019 seconds.
✔ Test memoryCandidateCreatedEventParses() passed after 0.019 seconds.
✔ Test claude5OptionsUseExactLabelsAndStandardPrices() passed after 0.019 seconds.
✔ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() passed after 0.019 seconds.
✔ Test daemonHealthPreservesUnknownAndStaleEvidence() passed after 0.019 seconds.
✔ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() passed after 0.019 seconds.
✔ Test decodesAndMapsReadinessReview() passed after 0.019 seconds.
✔ Test throughputDeltaDirectionDecodesAllCases() passed after 0.019 seconds.
✔ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() passed after 0.019 seconds.
✔ Test scheduledReportEventDoesNotRequireOrInventAWorker() passed after 0.019 seconds.
✔ Test profileOverrideCatalogContainsValidationSetupCommand() passed after 0.019 seconds.
✔ Test modelsAnalyticsResponseDecodesNullCostFields() passed after 0.019 seconds.
✔ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() passed after 0.019 seconds.
✔ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() passed after 0.019 seconds.
✔ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() passed after 0.019 seconds.
✔ Test seriesPodsDefaultToOverview() passed after 0.019 seconds.
✔ Test reviewCouncilFallsBackToBatchTokenUsage() passed after 0.019 seconds.
✔ Test readinessAvailabilityStatusesAreNotApprovable() passed after 0.019 seconds.
✔ Test mapsNullRunningAt() passed after 0.019 seconds.
✔ Test profileResponseDecodesValidationSetupCommand() passed after 0.019 seconds.
✔ Test podCostBreakdownResponseDecodesRoundTrip() passed after 0.019 seconds.
✔ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() passed after 0.019 seconds.
✔ Test validationResponseDecodesHistoricalWithoutSetup() passed after 0.019 seconds.
✔ Test mapsRequestCredentialEscalationReason() passed after 0.019 seconds.
✔ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() passed after 0.019 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaFalse() passed after 0.019 seconds.
✔ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() passed after 0.019 seconds.
✔ Test qualityDeltaDirectionDecodesAllCases() passed after 0.019 seconds.
✔ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() passed after 0.019 seconds.
✔ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() passed after 0.019 seconds.
✔ Test daemonAPINormalizesBearerTokenInput() passed after 0.019 seconds.
✔ Test agentEventResponseDecodesEventId() passed after 0.019 seconds.
✔ Test providerAccountFailoverContractDecodesWithoutCredentials() passed after 0.019 seconds.
✔ Test escalationRateWeightedByPodCount() passed after 0.020 seconds.
✔ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() passed after 0.019 seconds.
✔ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() passed after 0.019 seconds.
✔ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() passed after 0.019 seconds.
✔ Test profileModelCellDecodesNullModel() passed after 0.019 seconds.
✔ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() passed after 0.019 seconds.
✔ Test safetyAnalyticsAuditChainAllNullDecodes() passed after 0.019 seconds.
✔ Test switchDrillCostToQuality() passed after 0.022 seconds.
✔ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() passed after 0.020 seconds.
✔ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() passed after 0.019 seconds.
✔ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() passed after 0.019 seconds.
✔ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() passed after 0.019 seconds.
✔ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() passed after 0.019 seconds.
✔ Test mapsAwaitingInputWithEscalation() passed after 0.019 seconds.
✔ Test mapsRunningSession() passed after 0.019 seconds.
✔ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() passed after 0.020 seconds.
✔ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() passed after 0.019 seconds.
✔ Test funnelBandDecodesAllCases() passed after 0.019 seconds.
✔ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() passed after 0.019 seconds.
✔ Test unknownHeadingsRenderAsGenericSections() passed after 0.019 seconds.
✔ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() passed after 0.019 seconds.
✔ Test actionAuditResponseDecodesRowsAndValidChain() passed after 0.019 seconds.
✔ Test headingsInsideCodeFencesAreNotParsed() passed after 0.018 seconds.
✔ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() passed after 0.019 seconds.
✔ Test topFailureStageTestStringDecodesToTest() passed after 0.019 seconds.
✔ Test memoryCandidateDecodesUnknownEnumsConservatively() passed after 0.018 seconds.
✔ Test diffExpansionPrunerBuildsStableFileKeys() passed after 0.018 seconds.
✔ Test podCostBreakdownResponseDecodesNullModel() passed after 0.018 seconds.
✔ Test analyticsCardKindHashableRoundTrip() passed after 0.018 seconds.
✔ Test mapperMapsSetupFailureAsBlockingValidationPhase() passed after 0.018 seconds.
✔ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() passed after 0.019 seconds.
✔ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() passed after 0.018 seconds.
✔ Test qualitySparklineDecodesNonEmpty() passed after 0.019 seconds.
✔ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() passed after 0.018 seconds.
✔ Test artifactPodsDefaultToEvidence() passed after 0.019 seconds.
✔ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() passed after 0.020 seconds.
✔ Test profileResponseDefaultsMissingReasoningEffortToAuto() passed after 0.018 seconds.
✔ Test validationPageScreenshotPrefersInlinePageScreenshot() passed after 0.018 seconds.
✔ Test escalationsAnalyticsResponseDecodesRoundTrip() passed after 0.019 seconds.
✔ Test memoryCandidateUpdatedEventParses() passed after 0.018 seconds.
✔ Test validationProgressPropagatesLiveReviewCouncil() passed after 0.018 seconds.
✔ Test daemonConnectionLabelWithoutPort() passed after 0.018 seconds.
✔ Test mapperPreservesScreenshotSetOrdering() passed after 0.018 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaTrue() passed after 0.018 seconds.
✔ Test mapsHasWebUiTrue() passed after 0.018 seconds.
✔ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() passed after 0.018 seconds.
✔ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() passed after 0.018 seconds.
✔ Test reliabilitySparklineDecodes30Elements() passed after 0.018 seconds.
✔ Test profileMapperMapsTrueAdvisoryBrowserQa() passed after 0.017 seconds.
✔ Test throughputAnalyticsResponseDecodesRoundTrip() passed after 0.017 seconds.
✔ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() passed after 0.017 seconds.
✔ Test analyticsCardKindRawValues() passed after 0.017 seconds.
✔ Test analyticsRightPaneRoutesMemoryDrill() passed after 0.022 seconds.
✔ Test profileMapperRoundTripsPortableReasoningEffort(_:) with 5 test cases passed after 0.017 seconds.
✔ Test safetyWorktreeSafetyDecodesIncidentPayload() passed after 0.017 seconds.
✔ Test systemEventParsesFirewallDenied() passed after 0.017 seconds.
✔ Test safetyInjectionEntrySeverityNilDecodes() passed after 0.017 seconds.
✔ Test mapperResolvesScreenshotURL() passed after 0.018 seconds.
✔ Test newProfileUsesClaude5AndAutoEffortDefaults() passed after 0.017 seconds.
✔ Test reliabilityAnalyticsResponseDecodesRoundTrip() passed after 0.018 seconds.
✔ Test analyticsSelectPodWithDifferentSessionId() passed after 0.023 seconds.
✔ Test partialPodOptionsDeriveResolvedDefaults() passed after 0.016 seconds.
✔ Test profileMapperCanonicalizesLegacyProfileModelAliases() passed after 0.017 seconds.
✔ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() passed after 0.017 seconds.
✔ Test reviewProgressEventDecodesAndMapsSettledSemantics() passed after 0.018 seconds.
✔ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() passed after 0.017 seconds.
✔ Test costDeltaDirectionDecodesAllCases() passed after 0.017 seconds.
✔ Test systemEventParses() passed after 0.016 seconds.
✔ Test safetyEventSourceDecodesAllCases() passed after 0.015 seconds.
✔ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() passed after 0.016 seconds.
✔ Test switchDrillModelsToMemory() passed after 0.022 seconds.
✔ Test mapsPrFixContextFromLinkedPodId() passed after 0.016 seconds.
✔ Test profilePatchIncludesFalseAdvisoryBrowserQa() passed after 0.015 seconds.
✔ Test podQualityScoreDecodesViaScoresArray() passed after 0.015 seconds.
✔ Test mapsInteractiveArtifactPodWithArtifactsPath() passed after 0.015 seconds.
✔ Test browseRecentSearchUsesFullArchive() passed after 0.023 seconds.
✔ Test unknownMemoryScopePreservesWireValue() passed after 0.022 seconds.
✔ Test daemonConnectionNormalizesBareLocalHostToHTTP() passed after 0.017 seconds.
✔ Test memoryAnalyticsDecodes() passed after 0.015 seconds.
✔ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() passed after 0.022 seconds.
✔ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() passed after 0.022 seconds.
✔ Test profilePatchIncludesValidationSetupCommandWhenSet() passed after 0.017 seconds.
✔ Test repeatedAttemptsUseImmutableHistoryIdentity() passed after 0.007 seconds.
✔ Test "Fan-in: two parents, one merge child" passed after 0.007 seconds.
✔ Test "Diamond: 1 -> {2, 3} -> 4" passed after 0.007 seconds.
✔ Test mapsWorkspaceSession() passed after 0.015 seconds.
✔ Test "Fan-out: one parent, three children in a column" passed after 0.007 seconds.
✔ Test "Linear chain: 4 pods in a row" passed after 0.007 seconds.
✔ Test "Unknown parents are dropped rather than crashing" passed after 0.006 seconds.
✔ Test reworkAndWorkerExecutionHaveDistinctLabels() passed after 0.008 seconds.
✔ Test replayTruncationRequestsRestResync() passed after 0.005 seconds.
✔ Test ordersInterleavedPendingEventsByPersistedId() passed after 0.003 seconds.
✔ Test ordersLegacyFallbackIdsByTimestamp() passed after 0.003 seconds.
✔ Test mergesHistoricalAndLiveEventsByServerId() passed after 0.003 seconds.
✔ Test appendsPendingEventsWithoutDuplicatingIds() passed after 0.003 seconds.
