[0/1] Planning build
◇ Test profileEditorAgentControlsDoNotWidenTheSheet() started.
◇ Test memoryWorkbenchFormatsScopeProvenanceLabels() started.
◇ Test modelsRuntimeKindDecodesAllCases() started.
◇ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() started.
◇ Test pollerClearsErrorOnSuccess() started.
◇ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() started.
◇ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() started.
◇ Test ttmNullOnTargetContributesNothing() started.
◇ Test mapsWorkspaceSession() started.
◇ Test seriesPodsDefaultToOverview() started.
◇ Test mapsMissingRunningAt() started.
◇ Test browseArchiveShowsTheFullLoadedArchive() started.
◇ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() started.
◇ Test successRateWeightedByPodCount() started.
◇ Test commandPaletteProfileSearchReturnsShowAndEditActions() started.
◇ Test plainMarkdownKeepsLegacySingleSectionBehavior() started.
◇ Test profileMapperMapsFalseAdvisoryBrowserQa() started.
◇ Test mapsInteractiveArtifactPodWithArtifactsPath() started.
◇ Test profileResponseDefaultsMissingReasoningEffortToAuto() started.
◇ Test baseProfileReasoningEffortSelectionPreservesPortableValue() started.
◇ Test systemEventParses() started.
◇ Test mapsHasWebUiFalse() started.
◇ Test browseRecentCapsArchiveButKeepsActionablePods() started.
◇ Test mapsPodConfigFromResponse() started.
◇ Test unknownMemoryScopePreservesWireValue() started.
◇ Test validationPageScreenshotPrefersInlinePageScreenshot() started.
◇ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() started.
◇ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() started.
◇ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() started.
◇ Test mapperMapsSetupFailureAsBlockingValidationPhase() started.
◇ Test memoryCandidateCreatedEventParses() started.
◇ Test topFailureStageEmptyStringDecodesToNil() started.
◇ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) started.
◇ Test profileResponseDecodesAdvisoryBrowserQaFalse() started.
◇ Test mapperResolvesScreenshotURL() started.
◇ Test askHumanTtrBucketLabelsDecodeByteForByte() started.
◇ Test profilePatchOmitsNilAdvisoryBrowserQa() started.
◇ Test sessionResponseDecodes() started.
◇ Test extendedMemoryEntryDecodes() started.
◇ Test switchDrillCostToQuality() started.
◇ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() started.
◇ Test switchDrillModelsToMemory() started.
◇ Test decodesTaskSummaryFactDeviations() started.
◇ Test leadingTextBecomesTaskSection() started.
◇ Test agentEventResponseDecodesEventId() started.
◇ Test actionAuditResponseDecodesRowsAndValidChain() started.
◇ Test selectedPiProviderIsTheOnlyCredentialPatched() started.
◇ Test partialPodOptionsDeriveResolvedDefaults() started.
◇ Test decodesAndMapsReadinessReview() started.
◇ Test loadBearingStatusDecodesAllCases() started.
◇ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() started.
◇ Test finalStatusRejectsUnknownString() started.
◇ Test partialMemoryCandidateDecodesWithConservativeDefaults() started.
◇ Test mapsReworkCyclesSeparatelyFromWorkerExecution() started.
◇ Test mapperPreservesScreenshotSetOrdering() started.
◇ Test analyticsRightPaneRoutesMemoryDrill() started.
◇ Test systemEventParsesFirewallDenied() started.
◇ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() started.
◇ Test mapsHasWebUiTrue() started.
◇ Test safetyEventSourceDecodesAllCases() started.
◇ Test safetyDeltaDirectionDecodesAllCases() started.
◇ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() started.
◇ Test validationStageRejectsUnknownString() started.
◇ Test topFailureStageTestStringDecodesToTest() started.
◇ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() started.
◇ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() started.
◇ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() started.
◇ Test costEvidenceRetainsEstimatesAndConflictingStoredAmounts() started.
◇ Test mapsAwaitingInputWithEscalation() started.
◇ Test toggleOffQualityCard() started.
◇ Test providerAccountFailoverContractDecodesWithoutCredentials() started.
◇ Test browseRecentSearchUsesFullArchive() started.
◇ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() started.
◇ Test analyticsSelectPodWithDifferentSessionId() started.
◇ Test funnelBandDecodesAllCases() started.
◇ Test loadBearingStatusRejectsUnknownString() started.
◇ Test funnelBandRejectsUnknownString() started.
◇ Test sessionNestedPartialProfilePodOptionsDecode() started.
◇ Test daemonAPIUsesDynamicTokenProviderForRequests() started.
◇ Test memoryAnalyticsDecodes() started.
◇ Test daemonAPINormalizesBearerTokenInput() started.
◇ Test escalationsAnalyticsResponseDecodesRoundTrip() started.
◇ Test daemonConnectionNormalizesBareLocalHostToHTTP() started.
◇ Test readinessAvailabilityStatusesAreNotApprovable() started.
◇ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() started.
◇ Test safetyEventKindDecodesBothCases() started.
◇ Test modelsDollarDeltaDirectionDecodesAllCases() started.
◇ Test toggleOffStatusCard() started.
◇ Test memoryUsageHistoryDecodes() started.
◇ Test costAnalyticsResponseDecodesRoundTrip() started.
◇ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() started.
◇ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() started.
◇ Test memoryCandidateDecodesUnknownEnumsConservatively() started.
◇ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaNil() started.
◇ Test validationResponseDecodes() started.
◇ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() started.
✔ Test executionProvenanceKeepsValidationPurposeAndSupportsEarlierRecords() passed after 0.008 seconds.
✔ Test agentEventResponseDecodesFirewallReplayFields() passed after 0.008 seconds.
◇ Test decodesStatusWithDistinctAndUnknownStates() started.
◇ Test replayTruncationReloadsSelectedPodLogs() started.
◇ Test repeatedAttemptsUseImmutableHistoryIdentity() started.
◇ Test reworkAndWorkerExecutionHaveDistinctLabels() started.
✔ Test profileMapperRoundTripsPortableReasoningEffort(_:) with 5 test cases passed after 0.009 seconds.
✔ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() passed after 0.009 seconds.
✔ Test seriesReadinessRollupUsesMemberSnapshots() passed after 0.010 seconds.
✔ Test emptyFleetPayloadDecodesWithoutThrowing() passed after 0.010 seconds.
✔ Test safetyInjectionEntrySeverityNilDecodes() passed after 0.010 seconds.
✔ Test qualityDeltaDirectionDecodesAllCases() passed after 0.010 seconds.
✔ Test mapsRequestCredentialEscalationReason() passed after 0.010 seconds.
✔ Test profileMapperMapsValidationSetupCommand() passed after 0.010 seconds.
✔ Test profileMapperCanonicalizesLegacyProfileModelAliases() passed after 0.011 seconds.
✔ Test analyticsCardKindRawValues() passed after 0.011 seconds.
✔ Test taskAccountingRetainsUnavailableBudgetAdmission() passed after 0.011 seconds.
✔ Test auditChainVerifyResponseDecodesWithMismatch() passed after 0.011 seconds.
◇ Test case passing 1 argument input → ("claude-opus-4-7", "Opus 4.7") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-opus-4-6", "Opus 4.6") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-sonnet-4-5", "Sonnet 4.5") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() started.
✔ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() passed after 0.012 seconds.
✔ Test mapsParentPrFixContextAndLegacyLinkedSessionId() passed after 0.012 seconds.
✔ Test throughputDeltaDirectionDecodesAllCases() passed after 0.012 seconds.
✔ Test profileMapperRoundTripsProviderFailoverOverride() passed after 0.012 seconds.
◇ Test "Fan-out: one parent, three children in a column" started.
◇ Test "Fan-in: two parents, one merge child" started.
◇ Test "Unknown parents are dropped rather than crashing" started.
◇ Test "Diamond: 1 -> {2, 3} -> 4" started.
✔ Test costSparklineDecodes30Elements() passed after 0.013 seconds.
◇ Test "Linear chain: 4 pods in a row" started.
✔ Test mapsValidationOverrideFindingProvenance() passed after 0.013 seconds.
✔ Test decodesAbsentScreenshotFields() passed after 0.013 seconds.
◇ Test case passing 1 argument stage → "validation" to retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) started.
◇ Test case passing 1 argument stage → "sandbox_startup" to retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) started.
◇ Test replayTruncationRequestsRestResync() started.
✔ Test dropEntryWithOverflowDecodes() passed after 0.014 seconds.
✔ Test podMapperPropagatesCurrentReviewCouncil() passed after 0.015 seconds.
✔ Test daemonConnectionLabelWithoutPort() passed after 0.015 seconds.
✔ Test unknownModelExcludedFromBaseline() passed after 0.015 seconds.
◇ Test ordersLegacyFallbackIdsByTimestamp() started.
✔ Test sessionStatsResponseDecodesBareStatusMap() passed after 0.015 seconds.
◇ Test appendsPendingEventsWithoutDuplicatingIds() started.
◇ Test ordersInterleavedPendingEventsByPersistedId() started.
✔ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() passed after 0.016 seconds.
◇ Test mergesHistoricalAndLiveEventsByServerId() started.
✔ Test safetyWorktreeSafetyDecodesIncidentPayload() passed after 0.016 seconds.
✔ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() passed after 0.016 seconds.
✔ Test claudeModelOptionsUseRoleSpecificOrdering() passed after 0.016 seconds.
✔ Test decodesScreenshotRefResponse() passed after 0.016 seconds.
✔ Test reviewPresentationPreservesSkippedAndPassedVerdicts() passed after 0.016 seconds.
✔ Test daemonConnectionLabel() passed after 0.016 seconds.
✔ Test createSessionRequestEncodes() passed after 0.016 seconds.
✔ Test switchDrillStatusToCost() passed after 0.017 seconds.
✔ Test artifactPodsDefaultToEvidence() passed after 0.016 seconds.
✔ Test deterministicUnavailableBatchDecodesSafely() passed after 0.016 seconds.
✔ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() passed after 0.016 seconds.
✔ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() passed after 0.016 seconds.
✔ Test escalationsAnalyticsResponseDecodesMinimalPayload() passed after 0.016 seconds.
✔ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() passed after 0.016 seconds.
✔ Test reliabilityAnalyticsResponseDecodesRoundTrip() passed after 0.016 seconds.
✔ Test profileMapperRoundTripsProviderAccountId() passed after 0.016 seconds.
✔ Test advisoryBrowserQaResponseDecodesSkippedStatus() passed after 0.015 seconds.
✔ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() passed after 0.016 seconds.
✔ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() passed after 0.016 seconds.
✔ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() passed after 0.016 seconds.
✔ Test entraCachedTokenHonorsRefreshBuffer() passed after 0.015 seconds.
✔ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() passed after 0.016 seconds.
✔ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() passed after 0.015 seconds.
✔ Test detailTabSelectionKeepsDiffWhenSwitchingPods() passed after 0.015 seconds.
✔ Test qualityReasonsDecodesAllFields() passed after 0.015 seconds.
✔ Test modelsAnalyticsResponseDecodesMinimalPayload() passed after 0.016 seconds.
✔ Test openAiProviderNormalizationCanResetRestrictedCodexModel() passed after 0.015 seconds.
✔ Test reviewProgressEventDecodesAndMapsSettledSemantics() passed after 0.016 seconds.
✔ Test podCostBreakdownResponseDecodesRoundTrip() passed after 0.015 seconds.
✔ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() passed after 0.016 seconds.
✔ Test diffExpansionPrunerBuildsStableFileKeys() passed after 0.015 seconds.
✔ Test modelsAnalyticsResponseDecodesNullCostFields() passed after 0.015 seconds.
✔ Test systemEventParsesSetupPhaseCompletion() passed after 0.015 seconds.
✔ Test profilePatchIncludesFalseAdvisoryBrowserQa() passed after 0.015 seconds.
✔ Test safetyAnalyticsAuditChainAllNullDecodes() passed after 0.015 seconds.
✔ Test codexModelOptionsExposeRepoKnownModels() passed after 0.015 seconds.
✔ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() passed after 0.015 seconds.
✔ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() passed after 0.015 seconds.
✔ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() passed after 0.016 seconds.
✔ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() passed after 0.015 seconds.
✔ Test profileOverrideCatalogContainsValidationSetupCommand() passed after 0.015 seconds.
✔ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() passed after 0.015 seconds.
✔ Test piRuntimeAndProfileContractDecode() passed after 0.015 seconds.
✔ Test partialRedirectDollarPerPr() passed after 0.015 seconds.
✔ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() passed after 0.015 seconds.
✔ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() passed after 0.015 seconds.
✔ Test finalStatusDecodesAllCases() passed after 0.015 seconds.
✔ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() passed after 0.015 seconds.
✔ Test modelsFailureStageCellStageLabelsDecodeCorrectly() passed after 0.015 seconds.
✔ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() passed after 0.015 seconds.
✔ Test nativeContractPreservesDeclaredExecutionRequirements() passed after 0.015 seconds.
✔ Test sessionStatsResponseDecodesWrappedByStatusMap() passed after 0.015 seconds.
✔ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() passed after 0.015 seconds.
✔ Test escalationsPerProfileSyntheticRowDecodes() passed after 0.015 seconds.
✔ Test modelsAnalyticsResponseDecodesUnknownModelRow() passed after 0.015 seconds.
✔ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() passed after 0.015 seconds.
✔ Test infrastructureFailureUsesValidationOnlyResumeAction() passed after 0.015 seconds.
✔ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() passed after 0.015 seconds.
✔ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() passed after 0.015 seconds.
✔ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() passed after 0.015 seconds.
✔ Test safetyFirewallDenialsDecodeEmptyPayload() passed after 0.015 seconds.
✔ Test analyticsCardKindHashableRoundTrip() passed after 0.015 seconds.
✔ Test failoverValidationRejectsIdentityAndCompletenessErrors() passed after 0.015 seconds.
✔ Test networkPolicyBucketDecodesAllCases() passed after 0.015 seconds.
✔ Test profilePatchIncludesTrueAdvisoryBrowserQa() passed after 0.014 seconds.
✔ Test throughputAnalyticsResponseDecodesRoundTrip() passed after 0.015 seconds.
✔ Test threeModelFleetHaikuUnchanged() passed after 0.014 seconds.
✔ Test fullRedirectDollarPerPr() passed after 0.014 seconds.
✔ Test daemonAPIInitializes() passed after 0.015 seconds.
✔ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() passed after 0.014 seconds.
✔ Test costDeltaDirectionDecodesAllCases() passed after 0.014 seconds.
✔ Test safetyByPodPreCreationDecodes() passed after 0.014 seconds.
✔ Test legacyReviewDecodesWithoutCouncil() passed after 0.014 seconds.
✔ Test mapsHasWebUiMissingDefaultsFalse() passed after 0.014 seconds.
✔ Test toggleOffMemoryCard() passed after 0.017 seconds.
✔ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() passed after 0.014 seconds.
✔ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() passed after 0.014 seconds.
✔ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() passed after 0.014 seconds.
✔ Test profileMapperMapsNilAdvisoryBrowserQa() passed after 0.015 seconds.
✔ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() passed after 0.014 seconds.
✔ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() passed after 0.014 seconds.
✔ Test headingsInsideCodeFencesAreNotParsed() passed after 0.014 seconds.
✔ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() passed after 0.014 seconds.
✔ Test bulletsAndInlineCodeArePreserved() passed after 0.014 seconds.
✔ Test qualityAnalyticsResponseDecodesRoundTrip() passed after 0.014 seconds.
✔ Test profileModelCellDecodesNullModel() passed after 0.014 seconds.
✔ Test reliabilitySparklineDecodes30Elements() passed after 0.014 seconds.
✔ Test unknownHeadingsRenderAsGenericSections() passed after 0.014 seconds.
✔ Test profileMapperPreservesExplicitCanonicalOpus47() passed after 0.014 seconds.
✔ Test profileResponseDecodes() passed after 0.014 seconds.
✔ Test heatmapBucketingHandlesDST() passed after 0.014 seconds.
✔ Test escalationRateWeightedByPodCount() passed after 0.014 seconds.
✔ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() passed after 0.014 seconds.
✔ Test modelPricingSummariesCoverPickerModels() passed after 0.014 seconds.
✔ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() passed after 0.014 seconds.
✔ Test validationResponseDecodesHistoricalWithoutSetup() passed after 0.014 seconds.
✔ Test throughputAnalyticsResponseDecodesMinimalPayload() passed after 0.014 seconds.
✔ Test failoverValidationAcceptsCompleteOrderedTargets() passed after 0.014 seconds.
✔ Test mapsRunningSession() passed after 0.014 seconds.
✔ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() passed after 0.014 seconds.
✔ Test mapsNullRunningAt() passed after 0.014 seconds.
✔ Test qualityNullOnTargetYieldsNilProjected() passed after 0.014 seconds.
✔ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() passed after 0.014 seconds.
✔ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() passed after 0.014 seconds.
✔ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() passed after 0.014 seconds.
✔ Test profileMapperMapsTrueAdvisoryBrowserQa() passed after 0.014 seconds.
✔ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() passed after 0.014 seconds.
✔ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() passed after 0.014 seconds.
✔ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() passed after 0.014 seconds.
✔ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() passed after 0.014 seconds.
✔ Test reviewInfrastructureFailuresFailValidationChecks() passed after 0.014 seconds.
✔ Test createSessionRequestOmitsNilFields() passed after 0.014 seconds.
✔ Test auditChainVerifyResponseDecodesFullPayload() passed after 0.014 seconds.
✔ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() passed after 0.014 seconds.
✔ Test firewallDenialResponseDecodes() passed after 0.014 seconds.
✔ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() passed after 0.014 seconds.
✔ Test mapsPrFixContextFromLinkedPodId() passed after 0.014 seconds.
✔ Test switchingRuntimesPreservesOnlyCompatibleSelections() passed after 0.014 seconds.
✔ Test profilePatchIncludesValidationSetupCommandWhenSet() passed after 0.014 seconds.
✔ Test validationStageDecodesAllCases() passed after 0.014 seconds.
✔ Test qualityDistributionDecodes10Buckets() passed after 0.014 seconds.
✔ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() passed after 0.014 seconds.
✔ Test daemonAPIMemoryPathConstruction() passed after 0.014 seconds.
✔ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() passed after 0.013 seconds.
✔ Test zeroRedirectIdentity() passed after 0.014 seconds.
✔ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) with 3 test cases passed after 0.013 seconds.
✔ Test headingCapturesBodyUntilNextHeading() passed after 0.014 seconds.
✔ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() passed after 0.014 seconds.
✔ Test podQualityScoreDecodesViaScoresArray() passed after 0.013 seconds.
✔ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() passed after 0.013 seconds.
✔ Test relatedEventReferencesAreEmptyForStandalonePods() passed after 0.013 seconds.
✔ Test memoryCandidateUpdatedEventParses() passed after 0.013 seconds.
✔ Test escalationsRateDeltaDirectionDecodesAllCases() passed after 0.013 seconds.
✔ Test costDeltaDirectionRejectsUnknownString() passed after 0.014 seconds.
✔ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() passed after 0.013 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaTrue() passed after 0.014 seconds.
✔ Test daemonHealthPreservesUnknownAndStaleEvidence() passed after 0.013 seconds.
✔ Test scheduledReportEventDoesNotRequireOrInventAWorker() passed after 0.013 seconds.
✔ Test podCostBreakdownResponseDecodesNullModel() passed after 0.013 seconds.
✔ Test reviewCouncilFallsBackToBatchTokenUsage() passed after 0.013 seconds.
✔ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() passed after 0.014 seconds.
✔ Test runtimeModelNormalizationResetsIncompatibleSelections() passed after 0.013 seconds.
✔ Test whitespaceOnlySectionsAreIgnored() passed after 0.013 seconds.
✔ Test validationProgressCompletesSetupFailureFromPhaseEvent() passed after 0.013 seconds.
✔ Test qualitySparklineDecodesNonEmpty() passed after 0.013 seconds.
✔ Test intentionalReviewSkipsRemainNeutral() passed after 0.013 seconds.
✔ Test mapsArtifactCollectionRecoveryWithoutReworkAcrossCompactAndDetail() passed after 0.015 seconds.
✔ Test qualityDeltaDirectionRejectsUnknown() passed after 0.013 seconds.
✔ Test claude5OptionsUseExactLabelsAndStandardPrices() passed after 0.013 seconds.
✔ Test validationProgressPropagatesLiveReviewCouncil() passed after 0.013 seconds.
✔ Test newProfileUsesClaude5AndAutoEffortDefaults() passed after 0.013 seconds.
✔ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() passed after 0.013 seconds.
✔ Test seriesPodsDefaultToOverview() passed after 0.013 seconds.
✔ Test modelsRuntimeKindDecodesAllCases() passed after 0.013 seconds.
✔ Test profileResponseDecodesValidationSetupCommand() passed after 0.013 seconds.
✔ Test runtimeModelNormalizationExpandsClaudeAliases() passed after 0.013 seconds.
✔ Test safetyAnalyticsResponseDecodesFullPayload() passed after 0.013 seconds.
✔ Test ttmNullOnTargetContributesNothing() passed after 0.013 seconds.
✔ Test modelsAnalyticsResponseDecodesRoundTrip() passed after 0.014 seconds.
✔ Test successRateWeightedByPodCount() passed after 0.013 seconds.
✔ Test throughputPodStatusDecodesAllCases() passed after 0.013 seconds.
✔ Test mapsWorkspaceSession() passed after 0.013 seconds.
✔ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() passed after 0.013 seconds.
✔ Test profileResponseDefaultsMissingReasoningEffortToAuto() passed after 0.013 seconds.
✔ Test plainMarkdownKeepsLegacySingleSectionBehavior() passed after 0.013 seconds.
✔ Test mapsMissingRunningAt() passed after 0.013 seconds.
✔ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() passed after 0.013 seconds.
✔ Test systemEventParses() passed after 0.013 seconds.
✔ Test baseProfileReasoningEffortSelectionPreservesPortableValue() passed after 0.013 seconds.
✔ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() passed after 0.013 seconds.
✔ Test validationPageScreenshotPrefersInlinePageScreenshot() passed after 0.013 seconds.
✔ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() passed after 0.013 seconds.
✔ Test mapsHasWebUiFalse() passed after 0.013 seconds.
✔ Test profileMapperMapsFalseAdvisoryBrowserQa() passed after 0.013 seconds.
✔ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() passed after 0.013 seconds.
✔ Test memoryCandidateCreatedEventParses() passed after 0.013 seconds.
✔ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() passed after 0.013 seconds.
✔ Test mapsInteractiveArtifactPodWithArtifactsPath() passed after 0.013 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaFalse() passed after 0.012 seconds.
✔ Test mapperMapsSetupFailureAsBlockingValidationPhase() passed after 0.013 seconds.
✔ Test sessionResponseDecodes() passed after 0.012 seconds.
✔ Test mapperResolvesScreenshotURL() passed after 0.013 seconds.
✔ Test mapsPodConfigFromResponse() passed after 0.013 seconds.
✔ Test decodesTaskSummaryFactDeviations() passed after 0.012 seconds.
✔ Test leadingTextBecomesTaskSection() passed after 0.013 seconds.
✔ Test topFailureStageEmptyStringDecodesToNil() passed after 0.013 seconds.
✔ Test extendedMemoryEntryDecodes() passed after 0.013 seconds.
✔ Test askHumanTtrBucketLabelsDecodeByteForByte() passed after 0.013 seconds.
✔ Test loadBearingStatusDecodesAllCases() passed after 0.012 seconds.
✔ Test actionAuditResponseDecodesRowsAndValidChain() passed after 0.012 seconds.
✔ Test profilePatchOmitsNilAdvisoryBrowserQa() passed after 0.013 seconds.
✔ Test partialPodOptionsDeriveResolvedDefaults() passed after 0.012 seconds.
✔ Test partialMemoryCandidateDecodesWithConservativeDefaults() passed after 0.012 seconds.
✔ Test systemEventParsesFirewallDenied() passed after 0.012 seconds.
✔ Test agentEventResponseDecodesEventId() passed after 0.012 seconds.
✔ Test finalStatusRejectsUnknownString() passed after 0.012 seconds.
✔ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() passed after 0.012 seconds.
✔ Test safetyDeltaDirectionDecodesAllCases() passed after 0.012 seconds.
✔ Test safetyEventSourceDecodesAllCases() passed after 0.012 seconds.
✔ Test topFailureStageTestStringDecodesToTest() passed after 0.012 seconds.
✔ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() passed after 0.012 seconds.
✔ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() passed after 0.012 seconds.
✔ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() passed after 0.012 seconds.
✔ Test validationStageRejectsUnknownString() passed after 0.012 seconds.
✔ Test decodesAndMapsReadinessReview() passed after 0.012 seconds.
✔ Test mapsHasWebUiTrue() passed after 0.012 seconds.
✔ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() passed after 0.012 seconds.
✔ Test loadBearingStatusRejectsUnknownString() passed after 0.012 seconds.
✔ Test mapsAwaitingInputWithEscalation() passed after 0.012 seconds.
✔ Test providerAccountFailoverContractDecodesWithoutCredentials() passed after 0.012 seconds.
✔ Test costEvidenceRetainsEstimatesAndConflictingStoredAmounts() passed after 0.012 seconds.
✔ Test mapsReworkCyclesSeparatelyFromWorkerExecution() passed after 0.012 seconds.
✔ Test funnelBandDecodesAllCases() passed after 0.012 seconds.
✔ Test sessionNestedPartialProfilePodOptionsDecode() passed after 0.012 seconds.
✔ Test funnelBandRejectsUnknownString() passed after 0.012 seconds.
✔ Test mapperPreservesScreenshotSetOrdering() passed after 0.012 seconds.
✔ Test daemonAPINormalizesBearerTokenInput() passed after 0.012 seconds.
✔ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() passed after 0.012 seconds.
✔ Test safetyEventKindDecodesBothCases() passed after 0.012 seconds.
✔ Test daemonConnectionNormalizesBareLocalHostToHTTP() passed after 0.012 seconds.
✔ Test escalationsAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test modelsDollarDeltaDirectionDecodesAllCases() passed after 0.012 seconds.
✔ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() passed after 0.018 seconds.
✔ Test memoryCandidateDecodesUnknownEnumsConservatively() passed after 0.012 seconds.
✔ Test memoryAnalyticsDecodes() passed after 0.012 seconds.
✔ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() passed after 0.012 seconds.
✔ Test memoryUsageHistoryDecodes() passed after 0.012 seconds.
✔ Test profileListDeepLinkResolverUsesExactProfileName() passed after 0.018 seconds.
