[0/1] Planning build
◇ Test profileResponseDecodesValidationSetupCommand() started.
◇ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() started.
◇ Test createSessionRequestEncodes() started.
◇ Test mapsReworkCyclesSeparatelyFromWorkerExecution() started.
◇ Test daemonAPIMemoryPathConstruction() started.
◇ Test profileMapperMapsValidationSetupCommand() started.
◇ Test mapperPreservesScreenshotSetOrdering() started.
◇ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() started.
◇ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() started.
◇ Test throughputPodStatusDecodesAllCases() started.
◇ Test modelsAnalyticsResponseDecodesUnknownModelRow() started.
◇ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() started.
◇ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() started.
◇ Test memoryStoreHandlesLegacySuggestionEvent() started.
◇ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() started.
◇ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization() started.
◇ Test qualityReasonsDecodesAllFields() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaNil() started.
◇ Test mapsWorkspaceSession() started.
◇ Test decodesAndMapsReadinessReview() started.
◇ Test browseArchiveShowsTheFullLoadedArchive() started.
◇ Test loadBearingStatusRejectsUnknownString() started.
◇ Test sessionStatsResponseDecodesBareStatusMap() started.
◇ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() started.
◇ Test replayTruncationRequestsRestResync() started.
◇ Test safetyEventKindDecodesBothCases() started.
◇ Test profileMapperMapsNilAdvisoryBrowserQa() started.
◇ Test decodesTaskSummaryFactDeviations() started.
◇ Test sessionStatsResponseDecodesWrappedByStatusMap() started.
◇ Test mapperMapsSetupFailureAsBlockingValidationPhase() started.
◇ Test memoryAnalyticsDecodes() started.
◇ Test toggleOffCostCard() started.
◇ Test browseRecentCapsArchiveButKeepsActionablePods() started.
◇ Test podCostBreakdownResponseDecodesRoundTrip() started.
◇ Test filterPodsReturnsEmptyForAnalytics() started.
◇ Test repeatedAttemptsUseImmutableHistoryIdentity() started.
◇ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() started.
◇ Test topFailureStageEmptyStringDecodesToNil() started.
◇ Test qualityDistributionDecodes10Buckets() started.
◇ Test reworkAndWorkerExecutionHaveDistinctLabels() started.
◇ Test costSparklineDecodes30Elements() started.
◇ Test mapsPodConfigFromResponse() started.
◇ Test profileModelCellDecodesNullModel() started.
◇ Test costAnalyticsResponseDecodesRoundTrip() started.
◇ Test profileResponseDefaultsMissingReasoningEffortToAuto() started.
◇ Test escalationsRateDeltaDirectionDecodesAllCases() started.
◇ Test dropEntryWithOverflowDecodes() started.
◇ Test costDeltaDirectionRejectsUnknownString() started.
◇ Test podMapperPropagatesCurrentReviewCouncil() started.
◇ Test mapsRunningSession() started.
◇ Test analyticsCardKindHashableRoundTrip() started.
◇ Test profilePatchIncludesValidationSetupCommandWhenSet() started.
◇ Test finalStatusDecodesAllCases() started.
◇ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() started.
◇ Test analyticsCardKindRawValues() started.
◇ Test readinessAvailabilityStatusesAreNotApprovable() started.
◇ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() started.
◇ Test switchDrillStatusToCost() started.
◇ Test safetyAnalyticsResponseDecodesFullPayload() started.
◇ Test profileMapperRoundTripsProviderAccountId() started.
◇ Test systemEventParsesFirewallDenied() started.
◇ Test selectedPiProviderIsTheOnlyCredentialPatched() started.
◇ Test toggleOffMemoryCard() started.
◇ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() started.
◇ Test emptyFleetPayloadDecodesWithoutThrowing() started.
◇ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() started.
◇ Test advisoryBrowserQaResponseDecodesSkippedStatus() started.
◇ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() started.
◇ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() started.
◇ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() started.
◇ Test reliabilitySparklineDecodes30Elements() started.
◇ Test mapsHasWebUiMissingDefaultsFalse() started.
◇ Test profilePatchOmitsNilAdvisoryBrowserQa() started.
◇ Test mapsValidationOverrideFindingProvenance() started.
◇ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() started.
◇ Test profileMapperPreservesExplicitCanonicalOpus47() started.
◇ Test throughputAnalyticsResponseDecodesMinimalPayload() started.
◇ Test analyticsSelectPodClearsCardAndNavigates() started.
◇ Test modelsAnalyticsResponseDecodesMinimalPayload() started.
✔ Test claude5OptionsUseExactLabelsAndStandardPrices() passed after 0.006 seconds.
◇ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() started.
✔ Test fullRedirectDollarPerPr() passed after 0.006 seconds.
◇ Test keychainRoundTrip() started.
◇ Test podStoreRejectsAStaleReviewSnapshot() started.
◇ Test escalationsPerProfileSyntheticRowDecodes() started.
◇ Test decodesScreenshotRefResponse() started.
◇ Test mapsMissingRunningAt() started.
◇ Test seriesReadinessRollupUsesMemberSnapshots() started.
◇ Test validationResponseDecodesHistoricalWithoutSetup() started.
◇ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() started.
✔ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() passed after 0.006 seconds.
◇ Test mapsHasWebUiFalse() started.
◇ Test toggleOffStatusCard() started.
✔ Test bulletsAndInlineCodeArePreserved() passed after 0.006 seconds.
✔ Test validationProgressPropagatesLiveReviewCouncil() passed after 0.007 seconds.
✔ Test claudeModelOptionsUseRoleSpecificOrdering() passed after 0.007 seconds.
✔ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() passed after 0.007 seconds.
✔ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() passed after 0.007 seconds.
✔ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() passed after 0.007 seconds.
✔ Test relatedEventReferencesAreEmptyForStandalonePods() passed after 0.007 seconds.
✔ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() passed after 0.007 seconds.
✔ Test successRateWeightedByPodCount() passed after 0.007 seconds.
✔ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() passed after 0.008 seconds.
✔ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() passed after 0.008 seconds.
✔ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() passed after 0.008 seconds.
✔ Test reviewPresentationPreservesSkippedAndPassedVerdicts() passed after 0.008 seconds.
✔ Test firewallDenialResponseDecodes() passed after 0.008 seconds.
✔ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() passed after 0.008 seconds.
✔ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() passed after 0.008 seconds.
✔ Test headingsInsideCodeFencesAreNotParsed() passed after 0.008 seconds.
✔ Test validationPageScreenshotPrefersInlinePageScreenshot() passed after 0.008 seconds.
◇ Test case passing 1 argument input → ("claude-opus-4-7", "Opus 4.7") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-opus-4-6", "Opus 4.6") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-sonnet-4-5", "Sonnet 4.5") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
✔ Test newProfileUsesClaude5AndAutoEffortDefaults() passed after 0.009 seconds.
◇ Test case passing 1 argument effort → .auto to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .low to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .high to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .medium to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .xhigh to profileMapperRoundTripsPortableReasoningEffort(_:) started.
✔ Test entraCachedTokenHonorsRefreshBuffer() passed after 0.009 seconds.
✔ Test openAiProviderNormalizationCanResetRestrictedCodexModel() passed after 0.009 seconds.
✔ Test partialPodOptionsDeriveResolvedDefaults() passed after 0.009 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaTrue() passed after 0.009 seconds.
✔ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() passed after 0.009 seconds.
✔ Test modelsDollarDeltaDirectionDecodesAllCases() passed after 0.009 seconds.
✔ Test systemEventParses() passed after 0.009 seconds.
✔ Test whitespaceOnlySectionsAreIgnored() passed after 0.009 seconds.
✔ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() passed after 0.009 seconds.
✔ Test daemonConnectionLabelWithoutPort() passed after 0.010 seconds.
✔ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() passed after 0.010 seconds.
✔ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() passed after 0.010 seconds.
◇ Test ordersInterleavedPendingEventsByPersistedId() started.
◇ Test appendsPendingEventsWithoutDuplicatingIds() started.
✔ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() passed after 0.010 seconds.
◇ Test ordersLegacyFallbackIdsByTimestamp() started.
◇ Test mergesHistoricalAndLiveEventsByServerId() started.
✔ Test safetyAnalyticsAuditChainAllNullDecodes() passed after 0.010 seconds.
✔ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() passed after 0.010 seconds.
✔ Test auditChainVerifyResponseDecodesFullPayload() passed after 0.010 seconds.
✔ Test runtimeModelNormalizationExpandsClaudeAliases() passed after 0.011 seconds.
✔ Test daemonConnectionLabel() passed after 0.011 seconds.
✔ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() passed after 0.011 seconds.
✔ Test legacyReviewDecodesWithoutCouncil() passed after 0.011 seconds.
✔ Test modelsFailureStageCellStageLabelsDecodeCorrectly() passed after 0.011 seconds.
✔ Test mapsAwaitingInputWithEscalation() passed after 0.011 seconds.
✔ Test headingCapturesBodyUntilNextHeading() passed after 0.011 seconds.
◇ Test replayTruncationReloadsSelectedPodLogs() started.
✔ Test systemEventParsesSetupPhaseCompletion() passed after 0.011 seconds.
✔ Test safetyDeltaDirectionDecodesAllCases() passed after 0.011 seconds.
✔ Test qualityDeltaDirectionRejectsUnknown() passed after 0.011 seconds.
◇ Test "Diamond: 1 -> {2, 3} -> 4" started.
✔ Test failoverValidationAcceptsCompleteOrderedTargets() passed after 0.012 seconds.
✔ Test profileResponseDecodes() passed after 0.012 seconds.
◇ Test "Linear chain: 4 pods in a row" started.
◇ Test "Fan-in: two parents, one merge child" started.
✔ Test throughputAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test podCostBreakdownResponseDecodesNullModel() passed after 0.012 seconds.
◇ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() started.
◇ Test "Unknown parents are dropped rather than crashing" started.
◇ Test "Fan-out: one parent, three children in a column" started.
✔ Test escalationsAnalyticsResponseDecodesMinimalPayload() passed after 0.012 seconds.
◇ Test decodesStatusWithDistinctAndUnknownStates() started.
✔ Test validationStageRejectsUnknownString() passed after 0.012 seconds.
✔ Test mapsInteractiveArtifactPodWithArtifactsPath() passed after 0.012 seconds.
✔ Test decodesAbsentScreenshotFields() passed after 0.012 seconds.
✔ Test safetyFirewallDenialsDecodeEmptyPayload() passed after 0.012 seconds.
✔ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() passed after 0.013 seconds.
✔ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() passed after 0.012 seconds.
✔ Test agentEventResponseDecodesFirewallReplayFields() passed after 0.013 seconds.
✔ Test profileMapperMapsFalseAdvisoryBrowserQa() passed after 0.012 seconds.
✔ Test safetyEventSourceDecodesAllCases() passed after 0.013 seconds.
✔ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() passed after 0.013 seconds.
✔ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() passed after 0.013 seconds.
✔ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() passed after 0.013 seconds.
✔ Test codexModelOptionsExposeRepoKnownModels() passed after 0.013 seconds.
✔ Test artifactPodsDefaultToEvidence() passed after 0.013 seconds.
✔ Test safetyByPodPreCreationDecodes() passed after 0.013 seconds.
✔ Test threeModelFleetHaikuUnchanged() passed after 0.013 seconds.
✔ Test baseProfileReasoningEffortSelectionPreservesPortableValue() passed after 0.013 seconds.
✔ Test reviewInfrastructureFailuresFailValidationChecks() passed after 0.013 seconds.
✔ Test escalationRateWeightedByPodCount() passed after 0.013 seconds.
✔ Test reviewProgressEventDecodesAndMapsSettledSemantics() passed after 0.013 seconds.
✔ Test createSessionRequestOmitsNilFields() passed after 0.013 seconds.
✔ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() passed after 0.013 seconds.
✔ Test extendedMemoryEntryDecodes() passed after 0.013 seconds.
✔ Test qualityDeltaDirectionDecodesAllCases() passed after 0.013 seconds.
✔ Test funnelBandDecodesAllCases() passed after 0.013 seconds.
✔ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() passed after 0.013 seconds.
✔ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() passed after 0.013 seconds.
✔ Test validationProgressCompletesSetupFailureFromPhaseEvent() passed after 0.013 seconds.
✔ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() passed after 0.013 seconds.
✔ Test seriesPodsDefaultToOverview() passed after 0.013 seconds.
✔ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() passed after 0.013 seconds.
✔ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() passed after 0.013 seconds.
✔ Test zeroRedirectIdentity() passed after 0.013 seconds.
✔ Test heatmapBucketingHandlesDST() passed after 0.013 seconds.
✔ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() passed after 0.013 seconds.
✔ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() passed after 0.013 seconds.
✔ Test actionAuditResponseDecodesRowsAndValidChain() passed after 0.013 seconds.
✔ Test modelPricingSummariesCoverPickerModels() passed after 0.013 seconds.
✔ Test scheduledReportEventDoesNotRequireOrInventAWorker() passed after 0.013 seconds.
✔ Test safetyInjectionEntrySeverityNilDecodes() passed after 0.013 seconds.
✔ Test topFailureStageTestStringDecodesToTest() passed after 0.013 seconds.
✔ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() passed after 0.013 seconds.
✔ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() passed after 0.013 seconds.
✔ Test loadBearingStatusDecodesAllCases() passed after 0.013 seconds.
✔ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() passed after 0.013 seconds.
✔ Test agentEventResponseDecodesEventId() passed after 0.013 seconds.
✔ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() passed after 0.013 seconds.
✔ Test qualityNullOnTargetYieldsNilProjected() passed after 0.012 seconds.
✔ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() passed after 0.013 seconds.
✔ Test modelsRuntimeKindDecodesAllCases() passed after 0.013 seconds.
✔ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() passed after 0.013 seconds.
✔ Test runtimeModelNormalizationResetsIncompatibleSelections() passed after 0.012 seconds.
✔ Test profileOverrideCatalogContainsValidationSetupCommand() passed after 0.012 seconds.
✔ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() passed after 0.013 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaFalse() passed after 0.012 seconds.
✔ Test askHumanTtrBucketLabelsDecodeByteForByte() passed after 0.012 seconds.
✔ Test failoverValidationRejectsIdentityAndCompletenessErrors() passed after 0.012 seconds.
✔ Test infrastructureFailureUsesValidationOnlyResumeAction() passed after 0.012 seconds.
✔ Test providerAccountFailoverContractDecodesWithoutCredentials() passed after 0.012 seconds.
✔ Test qualityAnalyticsResponseDecodesRoundTrip() passed after 0.013 seconds.
✔ Test intentionalReviewSkipsRemainNeutral() passed after 0.012 seconds.
✔ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() passed after 0.012 seconds.
✔ Test validationStageDecodesAllCases() passed after 0.012 seconds.
✔ Test modelsAnalyticsResponseDecodesNullCostFields() passed after 0.012 seconds.
✔ Test detailTabSelectionKeepsDiffWhenSwitchingPods() passed after 0.012 seconds.
✔ Test profileMapperRoundTripsProviderFailoverOverride() passed after 0.012 seconds.
✔ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() passed after 0.012 seconds.
✔ Test escalationsAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test auditChainVerifyResponseDecodesWithMismatch() passed after 0.012 seconds.
✔ Test mapperResolvesScreenshotURL() passed after 0.013 seconds.
✔ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() passed after 0.012 seconds.
✔ Test throughputDeltaDirectionDecodesAllCases() passed after 0.012 seconds.
✔ Test profilePatchIncludesTrueAdvisoryBrowserQa() passed after 0.012 seconds.
✔ Test profileMapperCanonicalizesLegacyProfileModelAliases() passed after 0.012 seconds.
✔ Test mapsRequestCredentialEscalationReason() passed after 0.012 seconds.
✔ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() passed after 0.012 seconds.
✔ Test costDeltaDirectionDecodesAllCases() passed after 0.012 seconds.
✔ Test mapsNullRunningAt() passed after 0.012 seconds.
✔ Test unknownModelExcludedFromBaseline() passed after 0.012 seconds.
✔ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() passed after 0.012 seconds.
✔ Test daemonConnectionNormalizesBareLocalHostToHTTP() passed after 0.012 seconds.
✔ Test unknownHeadingsRenderAsGenericSections() passed after 0.012 seconds.
✔ Test diffExpansionPrunerBuildsStableFileKeys() passed after 0.012 seconds.
✔ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() passed after 0.012 seconds.
✔ Test networkPolicyBucketDecodesAllCases() passed after 0.012 seconds.
✔ Test ttmNullOnTargetContributesNothing() passed after 0.012 seconds.
✔ Test modelsAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test mapsPrFixContextFromLinkedPodId() passed after 0.012 seconds.
✔ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() passed after 0.012 seconds.
✔ Test reviewCouncilFallsBackToBatchTokenUsage() passed after 0.012 seconds.
✔ Test leadingTextBecomesTaskSection() passed after 0.012 seconds.
✔ Test profilePatchIncludesFalseAdvisoryBrowserQa() passed after 0.012 seconds.
✔ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() passed after 0.012 seconds.
✔ Test switchingRuntimesPreservesOnlyCompatibleSelections() passed after 0.012 seconds.
✔ Test daemonAPIInitializes() passed after 0.013 seconds.
✔ Test profileMapperMapsTrueAdvisoryBrowserQa() passed after 0.012 seconds.
✔ Test reliabilityAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() passed after 0.012 seconds.
✔ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) with 3 test cases passed after 0.012 seconds.
✔ Test plainMarkdownKeepsLegacySingleSectionBehavior() passed after 0.012 seconds.
✔ Test partialMemoryCandidateDecodesWithConservativeDefaults() passed after 0.012 seconds.
✔ Test profileMapperRoundTripsPortableReasoningEffort(_:) with 5 test cases passed after 0.012 seconds.
✔ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() passed after 0.011 seconds.
✔ Test partialRedirectDollarPerPr() passed after 0.012 seconds.
✔ Test deterministicUnavailableBatchDecodesSafely() passed after 0.012 seconds.
✔ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() passed after 0.011 seconds.
✔ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() passed after 0.012 seconds.
✔ Test podQualityScoreDecodesViaScoresArray() passed after 0.011 seconds.
✔ Test memoryCandidateCreatedEventParses() passed after 0.012 seconds.
✔ Test daemonHealthPreservesUnknownAndStaleEvidence() passed after 0.011 seconds.
✔ Test memoryCandidateUpdatedEventParses() passed after 0.011 seconds.
✔ Test sessionNestedPartialProfilePodOptionsDecode() passed after 0.011 seconds.
✔ Test finalStatusRejectsUnknownString() passed after 0.011 seconds.
✔ Test piRuntimeAndProfileContractDecode() passed after 0.011 seconds.
✔ Test memoryUsageHistoryDecodes() passed after 0.011 seconds.
✔ Test mapsHasWebUiTrue() passed after 0.011 seconds.
✔ Test daemonAPINormalizesBearerTokenInput() passed after 0.011 seconds.
✔ Test sessionResponseDecodes() passed after 0.011 seconds.
✔ Test memoryCandidateDecodesUnknownEnumsConservatively() passed after 0.011 seconds.
✔ Test qualitySparklineDecodesNonEmpty() passed after 0.012 seconds.
✔ Test safetyWorktreeSafetyDecodesIncidentPayload() passed after 0.011 seconds.
✔ Test funnelBandRejectsUnknownString() passed after 0.012 seconds.
✔ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() passed after 0.011 seconds.
✔ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() passed after 0.011 seconds.
✔ Test profileResponseDecodesValidationSetupCommand() passed after 0.011 seconds.
✔ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() passed after 0.011 seconds.
✔ Test mapsReworkCyclesSeparatelyFromWorkerExecution() passed after 0.011 seconds.
✔ Test validationResponseDecodes() passed after 0.011 seconds.
✔ Test mapsParentPrFixContextAndLegacyLinkedSessionId() passed after 0.011 seconds.
✔ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() passed after 0.011 seconds.
✔ Test daemonAPIMemoryPathConstruction() passed after 0.011 seconds.
✔ Test modelsAnalyticsResponseDecodesUnknownModelRow() passed after 0.011 seconds.
✔ Test throughputPodStatusDecodesAllCases() passed after 0.011 seconds.
✔ Test createSessionRequestEncodes() passed after 0.011 seconds.
✔ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() passed after 0.011 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaNil() passed after 0.011 seconds.
✔ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() passed after 0.011 seconds.
✔ Test qualityReasonsDecodesAllFields() passed after 0.011 seconds.
✔ Test sessionStatsResponseDecodesBareStatusMap() passed after 0.011 seconds.
✔ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() passed after 0.011 seconds.
✔ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() passed after 0.012 seconds.
✔ Test profileMapperMapsValidationSetupCommand() passed after 0.011 seconds.
✔ Test safetyEventKindDecodesBothCases() passed after 0.011 seconds.
✔ Test loadBearingStatusRejectsUnknownString() passed after 0.011 seconds.
✔ Test replayTruncationRequestsRestResync() passed after 0.011 seconds.
✔ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() passed after 0.011 seconds.
✔ Test mapsWorkspaceSession() passed after 0.011 seconds.
✔ Test mapperPreservesScreenshotSetOrdering() passed after 0.011 seconds.
✔ Test sessionStatsResponseDecodesWrappedByStatusMap() passed after 0.011 seconds.
✔ Test topFailureStageEmptyStringDecodesToNil() passed after 0.010 seconds.
✔ Test decodesTaskSummaryFactDeviations() passed after 0.011 seconds.
✔ Test memoryAnalyticsDecodes() passed after 0.011 seconds.
✔ Test podCostBreakdownResponseDecodesRoundTrip() passed after 0.010 seconds.
✔ Test repeatedAttemptsUseImmutableHistoryIdentity() passed after 0.010 seconds.
✔ Test profileMapperMapsNilAdvisoryBrowserQa() passed after 0.011 seconds.
✔ Test mapperMapsSetupFailureAsBlockingValidationPhase() passed after 0.011 seconds.
✔ Test qualityDistributionDecodes10Buckets() passed after 0.010 seconds.
✔ Test profileModelCellDecodesNullModel() passed after 0.010 seconds.
✔ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() passed after 0.010 seconds.
✔ Test reworkAndWorkerExecutionHaveDistinctLabels() passed after 0.010 seconds.
✔ Test profileResponseDefaultsMissingReasoningEffortToAuto() passed after 0.010 seconds.
✔ Test costAnalyticsResponseDecodesRoundTrip() passed after 0.010 seconds.
✔ Test costSparklineDecodes30Elements() passed after 0.010 seconds.
✔ Test finalStatusDecodesAllCases() passed after 0.010 seconds.
✔ Test analyticsCardKindHashableRoundTrip() passed after 0.010 seconds.
✔ Test mapsPodConfigFromResponse() passed after 0.011 seconds.
✔ Test escalationsRateDeltaDirectionDecodesAllCases() passed after 0.010 seconds.
✔ Test profilePatchIncludesValidationSetupCommandWhenSet() passed after 0.010 seconds.
✔ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() passed after 0.011 seconds.
✔ Test dropEntryWithOverflowDecodes() passed after 0.010 seconds.
✔ Test readinessAvailabilityStatusesAreNotApprovable() passed after 0.010 seconds.
✔ Test analyticsCardKindRawValues() passed after 0.010 seconds.
✔ Test decodesAndMapsReadinessReview() passed after 0.011 seconds.
✔ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() passed after 0.010 seconds.
✔ Test systemEventParsesFirewallDenied() passed after 0.010 seconds.
✔ Test costDeltaDirectionRejectsUnknownString() passed after 0.010 seconds.
✔ Test podMapperPropagatesCurrentReviewCouncil() passed after 0.010 seconds.
✔ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() passed after 0.010 seconds.
✔ Test mapsRunningSession() passed after 0.010 seconds.
✔ Test emptyFleetPayloadDecodesWithoutThrowing() passed after 0.010 seconds.
✔ Test profileMapperRoundTripsProviderAccountId() passed after 0.010 seconds.
✔ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() passed after 0.010 seconds.
✔ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() passed after 0.010 seconds.
✔ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() passed after 0.010 seconds.
✔ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() passed after 0.010 seconds.
✔ Test advisoryBrowserQaResponseDecodesSkippedStatus() passed after 0.010 seconds.
✔ Test safetyAnalyticsResponseDecodesFullPayload() passed after 0.010 seconds.
✔ Test mapsHasWebUiMissingDefaultsFalse() passed after 0.010 seconds.
✔ Test profilePatchOmitsNilAdvisoryBrowserQa() passed after 0.010 seconds.
✔ Test reliabilitySparklineDecodes30Elements() passed after 0.010 seconds.
✔ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() passed after 0.010 seconds.
✔ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() passed after 0.009 seconds.
✔ Test profileMapperPreservesExplicitCanonicalOpus47() passed after 0.010 seconds.
✔ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() passed after 0.010 seconds.
✔ Test throughputAnalyticsResponseDecodesMinimalPayload() passed after 0.010 seconds.
✔ Test validationResponseDecodesHistoricalWithoutSetup() passed after 0.009 seconds.
✔ Test decodesScreenshotRefResponse() passed after 0.009 seconds.
✔ Test modelsAnalyticsResponseDecodesMinimalPayload() passed after 0.010 seconds.
✔ Test seriesReadinessRollupUsesMemberSnapshots() passed after 0.009 seconds.
✔ Test escalationsPerProfileSyntheticRowDecodes() passed after 0.009 seconds.
✔ Test mapsValidationOverrideFindingProvenance() passed after 0.010 seconds.
✔ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() passed after 0.009 seconds.
✔ Test mapsHasWebUiFalse() passed after 0.009 seconds.
✔ Test mapsMissingRunningAt() passed after 0.009 seconds.
✔ Test appendsPendingEventsWithoutDuplicatingIds() passed after 0.005 seconds.
✔ Test mergesHistoricalAndLiveEventsByServerId() passed after 0.005 seconds.
✔ Test ordersInterleavedPendingEventsByPersistedId() passed after 0.005 seconds.
