[1/1] Compiling plugin GenerateManual
◇ Test reviewProgressEventDecodesAndMapsSettledSemantics() started.
◇ Test mapsRunningSession() started.
◇ Test modelsAnalyticsResponseDecodesNullCostFields() started.
◇ Test daemonConnectionNormalizesBareLocalHostToHTTP() started.
◇ Test validationResponseDecodes() started.
◇ Test throughputAnalyticsResponseDecodesMinimalPayload() started.
◇ Test browseRecentKeepsDirectlySelectedArchivedPod() started.
◇ Test profileMapperRoundTripsProviderAccountId() started.
◇ Test podMapperPropagatesCurrentReviewCouncil() started.
◇ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() started.
◇ Test podQualityScoreDecodesViaScoresArray() started.
◇ Test filterPodsReturnsEmptyForAnalytics() started.
◇ Test podCostBreakdownResponseDecodesRoundTrip() started.
◇ Test mapperResolvesScreenshotURL() started.
◇ Test funnelBandRejectsUnknownString() started.
◇ Test safetyFirewallDenialsDecodeEmptyPayload() started.
◇ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() started.
◇ Test taskAccountingRetainsUnavailableBudgetAdmission() started.
◇ Test qualitySparklineDecodesNonEmpty() started.
◇ Test safetyWorktreeSafetyDecodesIncidentPayload() started.
◇ Test validationStageRejectsUnknownString() started.
◇ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() started.
◇ Test mapperMapsSetupFailureAsBlockingValidationPhase() started.
◇ Test reliabilitySparklineDecodes30Elements() started.
◇ Test safetyDeltaDirectionDecodesAllCases() started.
◇ Test costDeltaDirectionRejectsUnknownString() started.
◇ Test memoryStoreHandlesLegacySuggestionEvent() started.
◇ Test newProfileUsesClaude5AndAutoEffortDefaults() started.
◇ Test providerAccountFailoverContractDecodesWithoutCredentials() started.
◇ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() started.
◇ Test memoryStoreRemovesNonPendingCandidateEvents() started.
◇ Test emptyFleetPayloadDecodesWithoutThrowing() started.
◇ Test unknownMemoryScopePreservesWireValue() started.
◇ Test systemEventParsesFirewallDenied() started.
◇ Test profileMapperCanonicalizesLegacyProfileModelAliases() started.
◇ Test podCostBreakdownResponseDecodesNullModel() started.
◇ Test escalationsAnalyticsResponseDecodesRoundTrip() started.
◇ Test systemEventParses() started.
◇ Test memoryCandidateUpdatedEventParses() started.
◇ Test costDeltaDirectionDecodesAllCases() started.
◇ Test systemEventParsesSetupPhaseCompletion() started.
◇ Test topFailureStageTestStringDecodesToTest() started.
◇ Test mapsParentPrFixContextAndLegacyLinkedSessionId() started.
◇ Test safetyAnalyticsAuditChainAllNullDecodes() started.
◇ Test mapsInteractiveArtifactPodWithArtifactsPath() started.
◇ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() started.
◇ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() started.
◇ Test profilePatchIncludesValidationSetupCommandWhenSet() started.
◇ Test mapsArtifactCollectionRecoveryWithoutReworkAcrossCompactAndDetail() started.
◇ Test firewallDenialResponseDecodes() started.
◇ Test dropEntryWithOverflowDecodes() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaNil() started.
◇ Test toggleOffCostCard() started.
◇ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() started.
◇ Test mapsRequestCredentialEscalationReason() started.
◇ Test daemonConnectionLabelWithoutPort() started.
◇ Test executionProvenanceKeepsValidationPurposeAndSupportsEarlierRecords() started.
◇ Test switchDrillStatusToCost() started.
◇ Test extendedMemoryEntryDecodes() started.
◇ Test daemonConnectionLabel() started.
◇ Test browseArchiveShowsTheFullLoadedArchive() started.
◇ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() started.
◇ Test advisoryBrowserQaResponseDecodesSkippedStatus() started.
◇ Test topFailureStageEmptyStringDecodesToNil() started.
◇ Test profileMapperMapsNilAdvisoryBrowserQa() started.
◇ Test podStoreRejectsAStaleReviewSnapshot() started.
◇ Test funnelBandDecodesAllCases() started.
◇ Test memoryAnalyticsDecodes() started.
◇ Test seriesReadinessRollupUsesMemberSnapshots() started.
◇ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() started.
◇ Test modelsAnalyticsResponseDecodesUnknownModelRow() started.
◇ Test safetyEventKindDecodesBothCases() started.
◇ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() started.
◇ Test createSessionRequestOmitsNilFields() started.
◇ Test sessionStatsResponseDecodesWrappedByStatusMap() started.
◇ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() started.
◇ Test analyticsSelectPodWithDifferentSessionId() started.
◇ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() started.
◇ Test qualityDeltaDirectionDecodesAllCases() started.
◇ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() started.
◇ Test validationStageDecodesAllCases() started.
◇ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() started.
◇ Test askHumanTtrBucketLabelsDecodeByteForByte() started.
◇ Test profilePatchIncludesTrueAdvisoryBrowserQa() started.
◇ Test toggleOffQualityCard() started.
◇ Test switchDrillCostToQuality() started.
◇ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() started.
◇ Test nativeContractPreservesDeclaredExecutionRequirements() started.
◇ Test qualityReasonsDecodesAllFields() started.
◇ Test escalationsPerProfileSyntheticRowDecodes() started.
◇ Test profileMapperMapsTrueAdvisoryBrowserQa() started.
◇ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() started.
◇ Test qualityDistributionDecodes10Buckets() started.
✔ Test fullRedirectDollarPerPr() passed after 0.009 seconds.
✔ Test successRateWeightedByPodCount() passed after 0.009 seconds.
✔ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() passed after 0.009 seconds.
◇ Test mapsReworkCyclesSeparatelyFromWorkerExecution() started.
◇ Test profileMapperPreservesExplicitCanonicalOpus47() started.
✔ Test escalationRateWeightedByPodCount() passed after 0.009 seconds.
✔ Test claudeModelOptionsUseRoleSpecificOrdering() passed after 0.010 seconds.
✔ Test runtimeModelNormalizationResetsIncompatibleSelections() passed after 0.010 seconds.
◇ Test selectedPiProviderIsTheOnlyCredentialPatched() started.
✔ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() passed after 0.010 seconds.
✔ Test runtimeModelNormalizationExpandsClaudeAliases() passed after 0.010 seconds.
✔ Test zeroRedirectIdentity() passed after 0.010 seconds.
✔ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() passed after 0.010 seconds.
✔ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() passed after 0.010 seconds.
✔ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() passed after 0.010 seconds.
✔ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() passed after 0.010 seconds.
✔ Test memoryCandidateDecodesUnknownEnumsConservatively() passed after 0.010 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaTrue() passed after 0.010 seconds.
✔ Test partialPodOptionsDeriveResolvedDefaults() passed after 0.010 seconds.
✔ Test loadBearingStatusDecodesAllCases() passed after 0.010 seconds.
✔ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() passed after 0.010 seconds.
✔ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() passed after 0.010 seconds.
✔ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() passed after 0.010 seconds.
✔ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() passed after 0.011 seconds.
✔ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() passed after 0.010 seconds.
✔ Test profileMapperRoundTripsPortableReasoningEffort(_:) with 5 test cases passed after 0.011 seconds.
◇ Test ordersLegacyFallbackIdsByTimestamp() started.
◇ Test ordersInterleavedPendingEventsByPersistedId() started.
◇ Test appendsPendingEventsWithoutDuplicatingIds() started.
◇ Test repeatedAttemptsUseImmutableHistoryIdentity() started.
◇ Test mergesHistoricalAndLiveEventsByServerId() started.
✔ Test throughputDeltaDirectionDecodesAllCases() passed after 0.011 seconds.
✔ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() passed after 0.011 seconds.
◇ Test reworkAndWorkerExecutionHaveDistinctLabels() started.
✔ Test memoryCandidateCreatedEventParses() passed after 0.011 seconds.
✔ Test escalationsRateDeltaDirectionDecodesAllCases() passed after 0.011 seconds.
✔ Test mapsHasWebUiFalse() passed after 0.011 seconds.
◇ Test case passing 1 argument input → ("claude-opus-4-7", "Opus 4.7") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
✔ Test piRuntimeAndProfileContractDecode() passed after 0.011 seconds.
◇ Test case passing 1 argument input → ("claude-sonnet-4-5", "Sonnet 4.5") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-opus-4-6", "Opus 4.6") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
✔ Test mapsWorkspaceSession() passed after 0.011 seconds.
✔ Test mapperPreservesScreenshotSetOrdering() passed after 0.012 seconds.
✔ Test reliabilityAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test profileMapperRoundTripsProviderFailoverOverride() passed after 0.012 seconds.
✔ Test whitespaceOnlySectionsAreIgnored() passed after 0.012 seconds.
✔ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() passed after 0.012 seconds.
✔ Test heatmapBucketingHandlesDST() passed after 0.012 seconds.
✔ Test daemonAPINormalizesBearerTokenInput() passed after 0.012 seconds.
✔ Test plainMarkdownKeepsLegacySingleSectionBehavior() passed after 0.012 seconds.
✔ Test networkPolicyBucketDecodesAllCases() passed after 0.012 seconds.
✔ Test daemonAPIMemoryPathConstruction() passed after 0.012 seconds.
✔ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() passed after 0.012 seconds.
✔ Test decodesTaskSummaryFactDeviations() passed after 0.012 seconds.
✔ Test mapsHasWebUiMissingDefaultsFalse() passed after 0.012 seconds.
✔ Test mapsPodConfigFromResponse() passed after 0.012 seconds.
✔ Test leadingTextBecomesTaskSection() passed after 0.012 seconds.
✔ Test diffExpansionPrunerBuildsStableFileKeys() passed after 0.012 seconds.
✔ Test createSessionRequestEncodes() passed after 0.012 seconds.
✔ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() passed after 0.012 seconds.
✔ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() passed after 0.012 seconds.
✔ Test decodesAbsentScreenshotFields() passed after 0.012 seconds.
✔ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() passed after 0.012 seconds.
◇ Test replayTruncationReloadsSelectedPodLogs() started.
✔ Test threeModelFleetHaikuUnchanged() passed after 0.012 seconds.
✔ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() passed after 0.012 seconds.
✔ Test throughputPodStatusDecodesAllCases() passed after 0.013 seconds.
✔ Test escalationsAnalyticsResponseDecodesMinimalPayload() passed after 0.013 seconds.
✔ Test decodesScreenshotRefResponse() passed after 0.013 seconds.
✔ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() passed after 0.013 seconds.
✔ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() passed after 0.013 seconds.
✔ Test actionAuditResponseDecodesRowsAndValidChain() passed after 0.013 seconds.
✔ Test deterministicUnavailableBatchDecodesSafely() passed after 0.013 seconds.
✔ Test seriesPodsDefaultToOverview() passed after 0.013 seconds.
✔ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() passed after 0.013 seconds.
✔ Test failoverValidationRejectsIdentityAndCompletenessErrors() passed after 0.013 seconds.
✔ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() passed after 0.013 seconds.
✔ Test validationResponseDecodesHistoricalWithoutSetup() passed after 0.013 seconds.
✔ Test validationPageScreenshotPrefersInlinePageScreenshot() passed after 0.013 seconds.
✔ Test modelsRuntimeKindDecodesAllCases() passed after 0.013 seconds.
✔ Test baseProfileReasoningEffortSelectionPreservesPortableValue() passed after 0.013 seconds.
✔ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() passed after 0.014 seconds.
✔ Test costAnalyticsResponseDecodesRoundTrip() passed after 0.014 seconds.
◇ Test "Unknown parents are dropped rather than crashing" started.
◇ Test "Fan-out: one parent, three children in a column" started.
◇ Test "Linear chain: 4 pods in a row" started.
✔ Test mapsAwaitingInputWithEscalation() passed after 0.014 seconds.
◇ Test "Diamond: 1 -> {2, 3} -> 4" started.
✔ Test profileMapperMapsFalseAdvisoryBrowserQa() passed after 0.014 seconds.
◇ Test "Fan-in: two parents, one merge child" started.
✔ Test safetyAnalyticsResponseDecodesFullPayload() passed after 0.015 seconds.
✔ Test profileResponseDefaultsMissingReasoningEffortToAuto() passed after 0.015 seconds.
◇ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() started.
◇ Test replayTruncationRequestsRestResync() started.
✔ Test profilePatchOmitsNilAdvisoryBrowserQa() passed after 0.016 seconds.
◇ Test decodesStatusWithDistinctAndUnknownStates() started.
✔ Test safetyEventSourceDecodesAllCases() passed after 0.016 seconds.
✔ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() passed after 0.016 seconds.
✔ Test infrastructureFailureUsesValidationOnlyResumeAction() passed after 0.016 seconds.
✔ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() passed after 0.016 seconds.
✔ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() passed after 0.016 seconds.
✔ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() passed after 0.016 seconds.
✔ Test daemonAPIInitializes() passed after 0.016 seconds.
✔ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() passed after 0.016 seconds.
✔ Test agentEventResponseDecodesFirewallReplayFields() passed after 0.016 seconds.
✔ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() passed after 0.016 seconds.
✔ Test legacyReviewDecodesWithoutCouncil() passed after 0.016 seconds.
✔ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() passed after 0.016 seconds.
✔ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() passed after 0.016 seconds.
✔ Test finalStatusDecodesAllCases() passed after 0.016 seconds.
✔ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() passed after 0.016 seconds.
✔ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() passed after 0.016 seconds.
✔ Test sessionResponseDecodes() passed after 0.016 seconds.
✔ Test artifactPodsDefaultToEvidence() passed after 0.016 seconds.
✔ Test memoryWorkbenchFiltersUsageToSelectedMemory() passed after 0.017 seconds.
✔ Test unknownHeadingsRenderAsGenericSections() passed after 0.016 seconds.
✔ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() passed after 0.016 seconds.
✔ Test profileResponseDecodesValidationSetupCommand() passed after 0.016 seconds.
✔ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() passed after 0.016 seconds.
✔ Test validationProgressCompletesSetupFailureFromPhaseEvent() passed after 0.016 seconds.
✔ Test partialMemoryCandidateDecodesWithConservativeDefaults() passed after 0.016 seconds.
✔ Test mapsNullRunningAt() passed after 0.016 seconds.
✔ Test detailTabSelectionKeepsDiffWhenSwitchingPods() passed after 0.016 seconds.
✔ Test agentEventResponseDecodesEventId() passed after 0.016 seconds.
✔ Test decodesAndMapsReadinessReview() passed after 0.016 seconds.
✔ Test daemonHealthPreservesUnknownAndStaleEvidence() passed after 0.016 seconds.
✔ Test mapsValidationOverrideFindingProvenance() passed after 0.016 seconds.
✔ Test profileResponseDecodes() passed after 0.016 seconds.
✔ Test claude5OptionsUseExactLabelsAndStandardPrices() passed after 0.015 seconds.
✔ Test costSparklineDecodes30Elements() passed after 0.016 seconds.
✔ Test headingCapturesBodyUntilNextHeading() passed after 0.015 seconds.
✔ Test modelsFailureStageCellStageLabelsDecodeCorrectly() passed after 0.015 seconds.
✔ Test safetyInjectionEntrySeverityNilDecodes() passed after 0.015 seconds.
✔ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() passed after 0.016 seconds.
✔ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() passed after 0.015 seconds.
✔ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() passed after 0.015 seconds.
✔ Test intentionalReviewSkipsRemainNeutral() passed after 0.014 seconds.
✔ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() passed after 0.015 seconds.
✔ Test readinessAvailabilityStatusesAreNotApprovable() passed after 0.014 seconds.
✔ Test failoverValidationAcceptsCompleteOrderedTargets() passed after 0.016 seconds.
✔ Test profileMapperMapsValidationSetupCommand() passed after 0.014 seconds.
✔ Test qualityDeltaDirectionRejectsUnknown() passed after 0.016 seconds.
✔ Test qualityAnalyticsResponseDecodesRoundTrip() passed after 0.015 seconds.
✔ Test loadBearingStatusRejectsUnknownString() passed after 0.016 seconds.
✔ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() passed after 0.014 seconds.
✔ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() passed after 0.014 seconds.
✔ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() passed after 0.014 seconds.
✔ Test validationProgressPropagatesLiveReviewCouncil() passed after 0.014 seconds.
✔ Test analyticsCardKindRawValues() passed after 0.014 seconds.
✔ Test modelsAnalyticsResponseDecodesRoundTrip() passed after 0.014 seconds.
✔ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() passed after 0.018 seconds.
✔ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() passed after 0.014 seconds.
✔ Test reviewInfrastructureFailuresFailValidationChecks() passed after 0.014 seconds.
✔ Test reviewCouncilFallsBackToBatchTokenUsage() passed after 0.014 seconds.
✔ Test profileOverrideCatalogContainsValidationSetupCommand() passed after 0.014 seconds.
✔ Test auditChainVerifyResponseDecodesFullPayload() passed after 0.014 seconds.
✔ Test finalStatusRejectsUnknownString() passed after 0.016 seconds.
✔ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() passed after 0.014 seconds.
✔ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() passed after 0.018 seconds.
✔ Test modelsDollarDeltaDirectionDecodesAllCases() passed after 0.014 seconds.
✔ Test switchDrillModelsToMemory() passed after 0.018 seconds.
✔ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() passed after 0.014 seconds.
✔ Test commandPaletteProfileSearchMatchesRepoAndParent() passed after 0.018 seconds.
✔ Test qualityNullOnTargetYieldsNilProjected() passed after 0.014 seconds.
✔ Test safetyByPodPreCreationDecodes() passed after 0.014 seconds.
✔ Test modelsAnalyticsResponseDecodesMinimalPayload() passed after 0.014 seconds.
✔ Test entraCachedTokenHonorsRefreshBuffer() passed after 0.014 seconds.
✔ Test ttmNullOnTargetContributesNothing() passed after 0.013 seconds.
✔ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() passed after 0.013 seconds.
✔ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() passed after 0.014 seconds.
✔ Test profileModelCellDecodesNullModel() passed after 0.014 seconds.
✔ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) with 3 test cases passed after 0.013 seconds.
✔ Test auditChainVerifyResponseDecodesWithMismatch() passed after 0.013 seconds.
✔ Test mapsHasWebUiTrue() passed after 0.013 seconds.
✔ Test profilePatchIncludesFalseAdvisoryBrowserQa() passed after 0.013 seconds.
✔ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() passed after 0.013 seconds.
✔ Test analyticsCardKindHashableRoundTrip() passed after 0.013 seconds.
✔ Test memoryUsageHistoryDecodes() passed after 0.014 seconds.
✔ Test sessionNestedPartialProfilePodOptionsDecode() passed after 0.013 seconds.
✔ Test bulletsAndInlineCodeArePreserved() passed after 0.013 seconds.
✔ Test codexModelOptionsExposeRepoKnownModels() passed after 0.013 seconds.
✔ Test sessionStatsResponseDecodesBareStatusMap() passed after 0.013 seconds.
✔ Test modelPricingSummariesCoverPickerModels() passed after 0.013 seconds.
✔ Test scheduledReportEventDoesNotRequireOrInventAWorker() passed after 0.013 seconds.
✔ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() passed after 0.012 seconds.
✔ Test partialRedirectDollarPerPr() passed after 0.012 seconds.
✔ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() passed after 0.013 seconds.
✔ Test unknownModelExcludedFromBaseline() passed after 0.012 seconds.
✔ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() passed after 0.012 seconds.
✔ Test throughputAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test openAiProviderNormalizationCanResetRestrictedCodexModel() passed after 0.013 seconds.
✔ Test switchingRuntimesPreservesOnlyCompatibleSelections() passed after 0.013 seconds.
✔ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() passed after 0.012 seconds.
✔ Test reviewPresentationPreservesSkippedAndPassedVerdicts() passed after 0.012 seconds.
✔ Test relatedEventReferencesAreEmptyForStandalonePods() passed after 0.012 seconds.
✔ Test headingsInsideCodeFencesAreNotParsed() passed after 0.012 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaFalse() passed after 0.012 seconds.
✔ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() passed after 0.012 seconds.
✔ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() passed after 0.012 seconds.
✔ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() passed after 0.013 seconds.
✔ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() passed after 0.018 seconds.
✔ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() passed after 0.012 seconds.
✔ Test modelsAnalyticsResponseDecodesNullCostFields() passed after 0.012 seconds.
✔ Test throughputAnalyticsResponseDecodesMinimalPayload() passed after 0.012 seconds.
✔ Test validationResponseDecodes() passed after 0.012 seconds.
✔ Test podQualityScoreDecodesViaScoresArray() passed after 0.011 seconds.
✔ Test profileMapperRoundTripsProviderAccountId() passed after 0.012 seconds.
✔ Test mapsPrFixContextFromLinkedPodId() passed after 0.012 seconds.
✔ Test safetyFirewallDenialsDecodeEmptyPayload() passed after 0.011 seconds.
✔ Test funnelBandRejectsUnknownString() passed after 0.011 seconds.
✔ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() passed after 0.011 seconds.
✔ Test podCostBreakdownResponseDecodesRoundTrip() passed after 0.011 seconds.
✔ Test safetyWorktreeSafetyDecodesIncidentPayload() passed after 0.011 seconds.
✔ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() passed after 0.012 seconds.
✔ Test validationStageRejectsUnknownString() passed after 0.011 seconds.
✔ Test reviewProgressEventDecodesAndMapsSettledSemantics() passed after 0.012 seconds.
✔ Test qualitySparklineDecodesNonEmpty() passed after 0.011 seconds.
✔ Test podMapperPropagatesCurrentReviewCouncil() passed after 0.012 seconds.
✔ Test mapsRunningSession() passed after 0.012 seconds.
✔ Test taskAccountingRetainsUnavailableBudgetAdmission() passed after 0.011 seconds.
✔ Test safetyDeltaDirectionDecodesAllCases() passed after 0.011 seconds.
✔ Test mapperResolvesScreenshotURL() passed after 0.011 seconds.
✔ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() passed after 0.011 seconds.
✔ Test newProfileUsesClaude5AndAutoEffortDefaults() passed after 0.011 seconds.
✔ Test mapperMapsSetupFailureAsBlockingValidationPhase() passed after 0.011 seconds.
✔ Test providerAccountFailoverContractDecodesWithoutCredentials() passed after 0.011 seconds.
✔ Test emptyFleetPayloadDecodesWithoutThrowing() passed after 0.011 seconds.
✔ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() passed after 0.011 seconds.
✔ Test systemEventParsesFirewallDenied() passed after 0.011 seconds.
✔ Test costDeltaDirectionRejectsUnknownString() passed after 0.011 seconds.
✔ Test systemEventParses() passed after 0.011 seconds.
✔ Test costDeltaDirectionDecodesAllCases() passed after 0.011 seconds.
✔ Test systemEventParsesSetupPhaseCompletion() passed after 0.011 seconds.
✔ Test memoryCandidateUpdatedEventParses() passed after 0.011 seconds.
✔ Test reliabilitySparklineDecodes30Elements() passed after 0.011 seconds.
✔ Test podCostBreakdownResponseDecodesNullModel() passed after 0.011 seconds.
✔ Test escalationsAnalyticsResponseDecodesRoundTrip() passed after 0.011 seconds.
✔ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() passed after 0.011 seconds.
✔ Test topFailureStageTestStringDecodesToTest() passed after 0.011 seconds.
✔ Test mapsMissingRunningAt() passed after 0.012 seconds.
✔ Test profilePatchIncludesValidationSetupCommandWhenSet() passed after 0.011 seconds.
✔ Test profileMapperCanonicalizesLegacyProfileModelAliases() passed after 0.011 seconds.
✔ Test mapsInteractiveArtifactPodWithArtifactsPath() passed after 0.011 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaNil() passed after 0.011 seconds.
✔ Test mapsParentPrFixContextAndLegacyLinkedSessionId() passed after 0.011 seconds.
✔ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() passed after 0.011 seconds.
✔ Test dropEntryWithOverflowDecodes() passed after 0.011 seconds.
✔ Test firewallDenialResponseDecodes() passed after 0.011 seconds.
✔ Test extendedMemoryEntryDecodes() passed after 0.011 seconds.
✔ Test daemonConnectionLabelWithoutPort() passed after 0.011 seconds.
✔ Test advisoryBrowserQaResponseDecodesSkippedStatus() passed after 0.011 seconds.
✔ Test topFailureStageEmptyStringDecodesToNil() passed after 0.011 seconds.
✔ Test executionProvenanceKeepsValidationPurposeAndSupportsEarlierRecords() passed after 0.011 seconds.
✔ Test funnelBandDecodesAllCases() passed after 0.010 seconds.
✔ Test memoryAnalyticsDecodes() passed after 0.011 seconds.
✔ Test safetyEventKindDecodesBothCases() passed after 0.010 seconds.
✔ Test daemonConnectionLabel() passed after 0.011 seconds.
✔ Test createSessionRequestOmitsNilFields() passed after 0.010 seconds.
✔ Test sessionStatsResponseDecodesWrappedByStatusMap() passed after 0.011 seconds.
✔ Test modelsAnalyticsResponseDecodesUnknownModelRow() passed after 0.010 seconds.
✔ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() passed after 0.010 seconds.
✔ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() passed after 0.010 seconds.
✔ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() passed after 0.011 seconds.
✔ Test validationStageDecodesAllCases() passed after 0.010 seconds.
✔ Test qualityDeltaDirectionDecodesAllCases() passed after 0.010 seconds.
✔ Test profileMapperMapsNilAdvisoryBrowserQa() passed after 0.011 seconds.
✔ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() passed after 0.011 seconds.
✔ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() passed after 0.011 seconds.
✔ Test safetyAnalyticsAuditChainAllNullDecodes() passed after 0.011 seconds.
✔ Test daemonConnectionNormalizesBareLocalHostToHTTP() passed after 0.012 seconds.
✔ Test qualityReasonsDecodesAllFields() passed after 0.010 seconds.
✔ Test commandPaletteEmptyQueryIncludesCoreActions() passed after 0.018 seconds.
✔ Test escalationsPerProfileSyntheticRowDecodes() passed after 0.010 seconds.
✔ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() passed after 0.011 seconds.
✔ Test seriesReadinessRollupUsesMemberSnapshots() passed after 0.011 seconds.
✔ Test askHumanTtrBucketLabelsDecodeByteForByte() passed after 0.011 seconds.
✔ Test mapsRequestCredentialEscalationReason() passed after 0.011 seconds.
✔ Test profilePatchIncludesTrueAdvisoryBrowserQa() passed after 0.010 seconds.
