[1/1] Compiling plugin GenerateManual
◇ Test safetyInjectionEntrySeverityNilDecodes() started.
◇ Test throughputAnalyticsResponseDecodesMinimalPayload() started.
◇ Test mapsInteractiveArtifactPodWithArtifactsPath() started.
◇ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() started.
◇ Test profileMapperRoundTripsProviderAccountId() started.
◇ Test seriesReadinessRollupUsesMemberSnapshots() started.
◇ Test mapsValidationOverrideFindingProvenance() started.
◇ Test funnelBandRejectsUnknownString() started.
◇ Test decodesAbsentScreenshotFields() started.
◇ Test mapsWorkspaceSession() started.
◇ Test decodesAndMapsReadinessReview() started.
◇ Test profileMapperCanonicalizesLegacyProfileModelAliases() started.
◇ Test piRuntimeAndProfileContractDecode() started.
◇ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() started.
◇ Test switchDrillModelsToMemory() started.
◇ Test unknownMemoryScopePreservesWireValue() started.
◇ Test profileMapperMapsTrueAdvisoryBrowserQa() started.
◇ Test throughputDeltaDirectionDecodesAllCases() started.
◇ Test partialMemoryCandidateDecodesWithConservativeDefaults() started.
✔ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() passed after 0.006 seconds.
✔ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() passed after 0.006 seconds.
✔ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) with 3 test cases passed after 0.006 seconds.
◇ Test sessionNestedPartialProfilePodOptionsDecode() started.
◇ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() started.
◇ Test escalationsAnalyticsResponseDecodesRoundTrip() started.
◇ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() started.
◇ Test validationResponseDecodesHistoricalWithoutSetup() started.
◇ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() started.
◇ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() started.
◇ Test podMapperPropagatesCurrentReviewCouncil() started.
◇ Test auditChainVerifyResponseDecodesFullPayload() started.
◇ Test memoryCandidateCreatedEventParses() started.
◇ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() started.
◇ Test toggleOffMemoryCard() started.
◇ Test modelsDollarDeltaDirectionDecodesAllCases() started.
◇ Test toggleOffStatusCard() started.
◇ Test escalationsRateDeltaDirectionDecodesAllCases() started.
◇ Test reviewProgressEventDecodesAndMapsSettledSemantics() started.
◇ Test profileMapperMapsFalseAdvisoryBrowserQa() started.
◇ Test agentEventResponseDecodesEventId() started.
◇ Test costDeltaDirectionDecodesAllCases() started.
◇ Test heatmapBucketingHandlesDST() started.
◇ Test reliabilityAnalyticsResponseDecodesRoundTrip() started.
◇ Test sessionStatsResponseDecodesWrappedByStatusMap() started.
◇ Test loadBearingStatusDecodesAllCases() started.
◇ Test profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test mapsHasWebUiFalse() started.
◇ Test mapsPodConfigFromResponse() started.
◇ Test actionAuditResponseDecodesRowsAndValidChain() started.
◇ Test funnelBandDecodesAllCases() started.
✔ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() passed after 0.007 seconds.
◇ Test analyticsRightPaneRoutesMemoryDrill() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaNil() started.
◇ Test auditChainVerifyResponseDecodesWithMismatch() started.
◇ Test escalationsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test costDeltaDirectionRejectsUnknownString() started.
◇ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() started.
◇ Test profilePatchIncludesTrueAdvisoryBrowserQa() started.
◇ Test qualityAnalyticsResponseDecodesRoundTrip() started.
✔ Test switchingRuntimesPreservesOnlyCompatibleSelections() passed after 0.007 seconds.
◇ Test partialPodOptionsDeriveResolvedDefaults() started.
◇ Test mapsAwaitingInputWithEscalation() started.
◇ Test modelsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test daemonConnectionLabelWithoutPort() started.
◇ Test switchDrillStatusToCost() started.
◇ Test topFailureStageTestStringDecodesToTest() started.
◇ Test mapperPreservesScreenshotSetOrdering() started.
◇ Test daemonAPIUsesDynamicTokenProviderForRequests() started.
◇ Test modelsAnalyticsResponseDecodesNullCostFields() started.
◇ Test profileMapperPreservesExplicitCanonicalOpus47() started.
◇ Test profilePatchIncludesValidationSetupCommandWhenSet() started.
◇ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() started.
◇ Test entraCachedTokenHonorsRefreshBuffer() started.
◇ Test readinessAvailabilityStatusesAreNotApprovable() started.
◇ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() started.
◇ Test sessionStatsResponseDecodesBareStatusMap() started.
◇ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() started.
◇ Test profileMapperRoundTripsProviderFailoverOverride() started.
◇ Test finalStatusRejectsUnknownString() started.
✔ Test whitespaceOnlySectionsAreIgnored() passed after 0.008 seconds.
◇ Test qualityReasonsDecodesAllFields() started.
◇ Test memoryCandidateUpdatedEventParses() started.
◇ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() started.
◇ Test modelsAnalyticsResponseDecodesUnknownModelRow() started.
◇ Test firewallDenialResponseDecodes() started.
◇ Test safetyFirewallDenialsDecodeEmptyPayload() started.
◇ Test podCostBreakdownResponseDecodesNullModel() started.
✔ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() passed after 0.008 seconds.
✔ Test reviewInfrastructureFailuresFailValidationChecks() passed after 0.008 seconds.
✔ Test runtimeModelNormalizationExpandsClaudeAliases() passed after 0.008 seconds.
✔ Test validationProgressCompletesSetupFailureFromPhaseEvent() passed after 0.008 seconds.
✔ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() passed after 0.008 seconds.
◇ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() started.
✔ Test legacyReviewDecodesWithoutCouncil() passed after 0.008 seconds.
✔ Test runtimeModelNormalizationResetsIncompatibleSelections() passed after 0.008 seconds.
✔ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() passed after 0.009 seconds.
✔ Test headingsInsideCodeFencesAreNotParsed() passed after 0.008 seconds.
✔ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() passed after 0.008 seconds.
✔ Test successRateWeightedByPodCount() passed after 0.009 seconds.
✔ Test deterministicUnavailableBatchDecodesSafely() passed after 0.009 seconds.
✔ Test validationPageScreenshotPrefersInlinePageScreenshot() passed after 0.009 seconds.
✔ Test validationProgressPropagatesLiveReviewCouncil() passed after 0.008 seconds.
✔ Test baseProfileReasoningEffortSelectionPreservesPortableValue() passed after 0.009 seconds.
✔ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() passed after 0.009 seconds.
✔ Test ttmNullOnTargetContributesNothing() passed after 0.009 seconds.
✔ Test claude5OptionsUseExactLabelsAndStandardPrices() passed after 0.009 seconds.
✔ Test codexModelOptionsExposeRepoKnownModels() passed after 0.009 seconds.
✔ Test qualityNullOnTargetYieldsNilProjected() passed after 0.009 seconds.
✔ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() passed after 0.009 seconds.
✔ Test zeroRedirectIdentity() passed after 0.009 seconds.
✔ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() passed after 0.009 seconds.
✔ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() passed after 0.009 seconds.
✔ Test detailTabSelectionKeepsDiffWhenSwitchingPods() passed after 0.009 seconds.
✔ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() passed after 0.009 seconds.
✔ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() passed after 0.009 seconds.
✔ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() passed after 0.009 seconds.
✔ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() passed after 0.009 seconds.
✔ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() passed after 0.009 seconds.
✔ Test relatedEventReferencesAreEmptyForStandalonePods() passed after 0.009 seconds.
✔ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() passed after 0.010 seconds.
◇ Test replayTruncationRequestsRestResync() started.
✔ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() passed after 0.010 seconds.
✔ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() passed after 0.009 seconds.
✔ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() passed after 0.010 seconds.
✔ Test headingCapturesBodyUntilNextHeading() passed after 0.010 seconds.
✔ Test claudeModelOptionsUseRoleSpecificOrdering() passed after 0.010 seconds.
✔ Test plainMarkdownKeepsLegacySingleSectionBehavior() passed after 0.010 seconds.
✔ Test escalationRateWeightedByPodCount() passed after 0.010 seconds.
✔ Test artifactPodsDefaultToEvidence() passed after 0.010 seconds.
✔ Test intentionalReviewSkipsRemainNeutral() passed after 0.010 seconds.
◇ Test ordersLegacyFallbackIdsByTimestamp() started.
◇ Test appendsPendingEventsWithoutDuplicatingIds() started.
◇ Test ordersInterleavedPendingEventsByPersistedId() started.
◇ Test mergesHistoricalAndLiveEventsByServerId() started.
✔ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() passed after 0.010 seconds.
✔ Test failoverValidationRejectsIdentityAndCompletenessErrors() passed after 0.010 seconds.
✔ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() passed after 0.010 seconds.
✔ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() passed after 0.010 seconds.
✔ Test seriesPodsDefaultToOverview() passed after 0.010 seconds.
✔ Test leadingTextBecomesTaskSection() passed after 0.010 seconds.
✔ Test bulletsAndInlineCodeArePreserved() passed after 0.011 seconds.
✔ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() passed after 0.011 seconds.
✔ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() passed after 0.011 seconds.
✔ Test profileOverrideCatalogContainsValidationSetupCommand() passed after 0.010 seconds.
✔ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() passed after 0.010 seconds.
✔ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() passed after 0.010 seconds.
✔ Test openAiProviderNormalizationCanResetRestrictedCodexModel() passed after 0.011 seconds.
✔ Test modelPricingSummariesCoverPickerModels() passed after 0.011 seconds.
✔ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() passed after 0.011 seconds.
✔ Test partialRedirectDollarPerPr() passed after 0.011 seconds.
✔ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() passed after 0.011 seconds.
✔ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() passed after 0.011 seconds.
✔ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() passed after 0.011 seconds.
✔ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() passed after 0.011 seconds.
✔ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() passed after 0.011 seconds.
✔ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() passed after 0.011 seconds.
✔ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() passed after 0.011 seconds.
✔ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() passed after 0.011 seconds.
✔ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() passed after 0.011 seconds.
✔ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() passed after 0.011 seconds.
✔ Test fullRedirectDollarPerPr() passed after 0.011 seconds.
✔ Test threeModelFleetHaikuUnchanged() passed after 0.011 seconds.
✔ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() passed after 0.012 seconds.
✔ Test infrastructureFailureUsesValidationOnlyResumeAction() passed after 0.011 seconds.
✔ Test failoverValidationAcceptsCompleteOrderedTargets() passed after 0.011 seconds.
✔ Test reviewCouncilFallsBackToBatchTokenUsage() passed after 0.011 seconds.
✔ Test unknownHeadingsRenderAsGenericSections() passed after 0.012 seconds.
✔ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() passed after 0.012 seconds.
◇ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() started.
✔ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() passed after 0.014 seconds.
◇ Test decodesStatusWithDistinctAndUnknownStates() started.
✔ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() passed after 0.014 seconds.
✔ Test reviewPresentationPreservesSkippedAndPassedVerdicts() passed after 0.014 seconds.
✔ Test unknownModelExcludedFromBaseline() passed after 0.015 seconds.
◇ Test "Linear chain: 4 pods in a row" started.
◇ Test "Fan-out: one parent, three children in a column" started.
◇ Test "Fan-in: two parents, one merge child" started.
◇ Test "Diamond: 1 -> {2, 3} -> 4" started.
◇ Test "Unknown parents are dropped rather than crashing" started.
✔ Test safetyWorktreeSafetyDecodesIncidentPayload() passed after 0.015 seconds.
◇ Test case passing 1 argument effort → .auto to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .low to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .medium to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .high to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .xhigh to profileMapperRoundTripsPortableReasoningEffort(_:) started.
✔ Test networkPolicyBucketDecodesAllCases() passed after 0.016 seconds.
◇ Test replayTruncationReloadsSelectedPodLogs() started.
✔ Test memoryAnalyticsDecodes() passed after 0.016 seconds.
✔ Test daemonConnectionLabel() passed after 0.016 seconds.
✔ Test createSessionRequestEncodes() passed after 0.017 seconds.
✔ Test diffExpansionPrunerBuildsStableFileKeys() passed after 0.017 seconds.
✔ Test newProfileUsesClaude5AndAutoEffortDefaults() passed after 0.017 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaTrue() passed after 0.017 seconds.
✔ Test mapperResolvesScreenshotURL() passed after 0.018 seconds.
✔ Test mapsNullRunningAt() passed after 0.018 seconds.
✔ Test memoryCandidateDecodesUnknownEnumsConservatively() passed after 0.017 seconds.
✔ Test daemonConnectionNormalizesBareLocalHostToHTTP() passed after 0.017 seconds.
✔ Test systemEventParsesFirewallDenied() passed after 0.017 seconds.
✔ Test profileModelCellDecodesNullModel() passed after 0.017 seconds.
✔ Test memoryUsageHistoryDecodes() passed after 0.017 seconds.
✔ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() passed after 0.020 seconds.
✔ Test commandPaletteProfileSearchReturnsShowAndEditActions() passed after 0.020 seconds.
✔ Test commandPaletteProfileSearchMatchesRepoAndParent() passed after 0.020 seconds.
✔ Test mapsPrFixContextFromLinkedPodId() passed after 0.018 seconds.
✔ Test decodesScreenshotRefResponse() passed after 0.017 seconds.
✔ Test mapsMissingRunningAt() passed after 0.017 seconds.
✔ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() passed after 0.018 seconds.
✔ Test safetyByPodPreCreationDecodes() passed after 0.017 seconds.
✔ Test createSessionRequestOmitsNilFields() passed after 0.017 seconds.
✔ Test providerAccountFailoverContractDecodesWithoutCredentials() passed after 0.017 seconds.
✔ Test mapsHasWebUiTrue() passed after 0.017 seconds.
✔ Test mapsHasWebUiMissingDefaultsFalse() passed after 0.018 seconds.
✔ Test extendedMemoryEntryDecodes() passed after 0.017 seconds.
✔ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() passed after 0.017 seconds.
✔ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() passed after 0.017 seconds.
✔ Test decodesTaskSummaryFactDeviations() passed after 0.017 seconds.
✔ Test safetyAnalyticsAuditChainAllNullDecodes() passed after 0.017 seconds.
✔ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() passed after 0.017 seconds.
✔ Test costAnalyticsResponseDecodesRoundTrip() passed after 0.017 seconds.
✔ Test profilePatchOmitsNilAdvisoryBrowserQa() passed after 0.016 seconds.
✔ Test validationStageRejectsUnknownString() passed after 0.016 seconds.
✔ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() passed after 0.016 seconds.
✔ Test throughputPodStatusDecodesAllCases() passed after 0.016 seconds.
✔ Test reworkAndWorkerExecutionHaveDistinctLabels() passed after 0.015 seconds.
✔ Test modelsRuntimeKindDecodesAllCases() passed after 0.016 seconds.
✔ Test safetyEventSourceDecodesAllCases() passed after 0.016 seconds.
✔ Test profilePatchIncludesFalseAdvisoryBrowserQa() passed after 0.016 seconds.
✔ Test loadBearingStatusRejectsUnknownString() passed after 0.017 seconds.
✔ Test askHumanTtrBucketLabelsDecodeByteForByte() passed after 0.016 seconds.
✔ Test mapperMapsSetupFailureAsBlockingValidationPhase() passed after 0.016 seconds.
✔ Test mapsRequestCredentialEscalationReason() passed after 0.016 seconds.
✔ Test podQualityScoreDecodesViaScoresArray() passed after 0.015 seconds.
✔ Test analyticsCardKindHashableRoundTrip() passed after 0.015 seconds.
✔ Test profileResponseDecodes() passed after 0.016 seconds.
✔ Test mapsRunningSession() passed after 0.016 seconds.
✔ Test qualityDistributionDecodes10Buckets() passed after 0.015 seconds.
✔ Test profileMapperMapsNilAdvisoryBrowserQa() passed after 0.016 seconds.
✔ Test systemEventParses() passed after 0.015 seconds.
✔ Test escalationsPerProfileSyntheticRowDecodes() passed after 0.015 seconds.
✔ Test throughputAnalyticsResponseDecodesRoundTrip() passed after 0.016 seconds.
✔ Test topFailureStageEmptyStringDecodesToNil() passed after 0.015 seconds.
✔ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() passed after 0.015 seconds.
✔ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() passed after 0.015 seconds.
✔ Test safetyAnalyticsResponseDecodesFullPayload() passed after 0.016 seconds.
✔ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() passed after 0.015 seconds.
✔ Test mapsParentPrFixContextAndLegacyLinkedSessionId() passed after 0.015 seconds.
✔ Test dropEntryWithOverflowDecodes() passed after 0.015 seconds.
✔ Test reliabilitySparklineDecodes30Elements() passed after 0.015 seconds.
✔ Test profileResponseDecodesValidationSetupCommand() passed after 0.015 seconds.
✔ Test finalStatusDecodesAllCases() passed after 0.015 seconds.
✔ Test validationStageDecodesAllCases() passed after 0.015 seconds.
✔ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() passed after 0.016 seconds.
✔ Test analyticsCardKindRawValues() passed after 0.015 seconds.
✔ Test advisoryBrowserQaResponseDecodesSkippedStatus() passed after 0.015 seconds.
✔ Test profileMapperMapsValidationSetupCommand() passed after 0.015 seconds.
✔ Test systemEventParsesSetupPhaseCompletion() passed after 0.015 seconds.
✔ Test agentEventResponseDecodesFirewallReplayFields() passed after 0.015 seconds.
✔ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() passed after 0.020 seconds.
✔ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() passed after 0.020 seconds.
✔ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() passed after 0.020 seconds.
✔ Test safetyEventKindDecodesBothCases() passed after 0.015 seconds.
✔ Test daemonAPIInitializes() passed after 0.015 seconds.
✔ Test daemonAPINormalizesBearerTokenInput() passed after 0.015 seconds.
✔ Test memoryWorkbenchFiltersUsageToSelectedMemory() passed after 0.020 seconds.
✔ Test profileListDeepLinkResolverUsesExactProfileName() passed after 0.020 seconds.
✔ Test emptyFleetPayloadDecodesWithoutThrowing() passed after 0.015 seconds.
✔ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() passed after 0.020 seconds.
✔ Test qualityDeltaDirectionDecodesAllCases() passed after 0.014 seconds.
✔ Test modelsFailureStageCellStageLabelsDecodeCorrectly() passed after 0.016 seconds.
✔ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() passed after 0.014 seconds.
✔ Test daemonAPIMemoryPathConstruction() passed after 0.016 seconds.
✔ Test costSparklineDecodes30Elements() passed after 0.015 seconds.
✔ Test memoryWorkbenchImpactCountsUsageOutcomes() passed after 0.020 seconds.
✔ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() passed after 0.015 seconds.
✔ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() passed after 0.015 seconds.
✔ Test qualityDeltaDirectionRejectsUnknown() passed after 0.014 seconds.
✔ Test profileResponseDefaultsMissingReasoningEffortToAuto() passed after 0.015 seconds.
✔ Test validationResponseDecodes() passed after 0.014 seconds.
✔ Test safetyDeltaDirectionDecodesAllCases() passed after 0.014 seconds.
✔ Test daemonHealthPreservesUnknownAndStaleEvidence() passed after 0.014 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaFalse() passed after 0.014 seconds.
✔ Test podCostBreakdownResponseDecodesRoundTrip() passed after 0.015 seconds.
✔ Test qualitySparklineDecodesNonEmpty() passed after 0.014 seconds.
✔ Test mapsReworkCyclesSeparatelyFromWorkerExecution() passed after 0.015 seconds.
✔ Test modelsAnalyticsResponseDecodesRoundTrip() passed after 0.014 seconds.
✔ Test decodesAbsentScreenshotFields() passed after 0.014 seconds.
✔ Test funnelBandRejectsUnknownString() passed after 0.014 seconds.
✔ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() passed after 0.015 seconds.
✔ Test seriesReadinessRollupUsesMemberSnapshots() passed after 0.014 seconds.
✔ Test mapsValidationOverrideFindingProvenance() passed after 0.014 seconds.
✔ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() passed after 0.014 seconds.
✔ Test profileMapperRoundTripsProviderAccountId() passed after 0.014 seconds.
✔ Test sessionResponseDecodes() passed after 0.014 seconds.
✔ Test throughputDeltaDirectionDecodesAllCases() passed after 0.014 seconds.
✔ Test sessionNestedPartialProfilePodOptionsDecode() passed after 0.014 seconds.
✔ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() passed after 0.014 seconds.
✔ Test throughputAnalyticsResponseDecodesMinimalPayload() passed after 0.015 seconds.
✔ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() passed after 0.014 seconds.
✔ Test mapsWorkspaceSession() passed after 0.014 seconds.
✔ Test mapsInteractiveArtifactPodWithArtifactsPath() passed after 0.014 seconds.
✔ Test repeatedAttemptsUseImmutableHistoryIdentity() passed after 0.016 seconds.
✔ Test escalationsAnalyticsResponseDecodesRoundTrip() passed after 0.014 seconds.
✔ Test safetyInjectionEntrySeverityNilDecodes() passed after 0.014 seconds.
✔ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() passed after 0.014 seconds.
✔ Test profileMapperCanonicalizesLegacyProfileModelAliases() passed after 0.014 seconds.
✔ Test partialMemoryCandidateDecodesWithConservativeDefaults() passed after 0.014 seconds.
✔ Test profileMapperMapsTrueAdvisoryBrowserQa() passed after 0.014 seconds.
✔ Test validationResponseDecodesHistoricalWithoutSetup() passed after 0.014 seconds.
✔ Test piRuntimeAndProfileContractDecode() passed after 0.015 seconds.
✔ Test auditChainVerifyResponseDecodesFullPayload() passed after 0.014 seconds.
✔ Test memoryCandidateCreatedEventParses() passed after 0.014 seconds.
✔ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() passed after 0.014 seconds.
✔ Test costDeltaDirectionDecodesAllCases() passed after 0.014 seconds.
✔ Test podMapperPropagatesCurrentReviewCouncil() passed after 0.014 seconds.
✔ Test agentEventResponseDecodesEventId() passed after 0.014 seconds.
✔ Test profileMapperMapsFalseAdvisoryBrowserQa() passed after 0.014 seconds.
✔ Test modelsDollarDeltaDirectionDecodesAllCases() passed after 0.014 seconds.
✔ Test sessionStatsResponseDecodesWrappedByStatusMap() passed after 0.014 seconds.
✔ Test loadBearingStatusDecodesAllCases() passed after 0.014 seconds.
✔ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() passed after 0.014 seconds.
✔ Test reliabilityAnalyticsResponseDecodesRoundTrip() passed after 0.014 seconds.
✔ Test profileMapperRoundTripsPortableReasoningEffort(_:) with 5 test cases passed after 0.014 seconds.
✔ Test decodesAndMapsReadinessReview() passed after 0.015 seconds.
✔ Test funnelBandDecodesAllCases() passed after 0.014 seconds.
✔ Test actionAuditResponseDecodesRowsAndValidChain() passed after 0.014 seconds.
✔ Test mapsPodConfigFromResponse() passed after 0.014 seconds.
✔ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() passed after 0.014 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaNil() passed after 0.014 seconds.
✔ Test escalationsRateDeltaDirectionDecodesAllCases() passed after 0.014 seconds.
✔ Test reviewProgressEventDecodesAndMapsSettledSemantics() passed after 0.014 seconds.
✔ Test auditChainVerifyResponseDecodesWithMismatch() passed after 0.014 seconds.
✔ Test heatmapBucketingHandlesDST() passed after 0.014 seconds.
✔ Test partialPodOptionsDeriveResolvedDefaults() passed after 0.013 seconds.
✔ Test mapsHasWebUiFalse() passed after 0.014 seconds.
✔ Test daemonConnectionLabelWithoutPort() passed after 0.013 seconds.
✔ Test topFailureStageTestStringDecodesToTest() passed after 0.013 seconds.
✔ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() passed after 0.013 seconds.
✔ Test costDeltaDirectionRejectsUnknownString() passed after 0.014 seconds.
✔ Test escalationsAnalyticsResponseDecodesMinimalPayload() passed after 0.014 seconds.
✔ Test profilePatchIncludesValidationSetupCommandWhenSet() passed after 0.013 seconds.
✔ Test modelsAnalyticsResponseDecodesMinimalPayload() passed after 0.013 seconds.
✔ Test mapsAwaitingInputWithEscalation() passed after 0.013 seconds.
✔ Test modelsAnalyticsResponseDecodesNullCostFields() passed after 0.013 seconds.
✔ Test readinessAvailabilityStatusesAreNotApprovable() passed after 0.014 seconds.
✔ Test sessionStatsResponseDecodesBareStatusMap() passed after 0.013 seconds.
✔ Test qualityAnalyticsResponseDecodesRoundTrip() passed after 0.014 seconds.
✔ Test profilePatchIncludesTrueAdvisoryBrowserQa() passed after 0.013 seconds.
✔ Test finalStatusRejectsUnknownString() passed after 0.013 seconds.
✔ Test qualityReasonsDecodesAllFields() passed after 0.013 seconds.
✔ Test profileMapperPreservesExplicitCanonicalOpus47() passed after 0.013 seconds.
✔ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() passed after 0.013 seconds.
✔ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() passed after 0.013 seconds.
✔ Test modelsAnalyticsResponseDecodesUnknownModelRow() passed after 0.013 seconds.
✔ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() passed after 0.013 seconds.
✔ Test entraCachedTokenHonorsRefreshBuffer() passed after 0.013 seconds.
✔ Test podCostBreakdownResponseDecodesNullModel() passed after 0.013 seconds.
✔ Test profileMapperRoundTripsProviderFailoverOverride() passed after 0.013 seconds.
✔ Test mapperPreservesScreenshotSetOrdering() passed after 0.013 seconds.
✔ Test memoryCandidateUpdatedEventParses() passed after 0.013 seconds.
✔ Test firewallDenialResponseDecodes() passed after 0.013 seconds.
✔ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() passed after 0.013 seconds.
✔ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() passed after 0.014 seconds.
✔ Test replayTruncationRequestsRestResync() passed after 0.011 seconds.
✔ Test ordersInterleavedPendingEventsByPersistedId() passed after 0.010 seconds.
✔ Test safetyFirewallDenialsDecodeEmptyPayload() passed after 0.013 seconds.
✔ Test appendsPendingEventsWithoutDuplicatingIds() passed after 0.010 seconds.
✔ Test ordersLegacyFallbackIdsByTimestamp() passed after 0.011 seconds.
✔ Test "Fan-in: two parents, one merge child" passed after 0.005 seconds.
✔ Test "Linear chain: 4 pods in a row" passed after 0.005 seconds.
