[1/1] Compiling plugin GenerateManual
◇ Test readinessAvailabilityStatusesAreNotApprovable() started.
◇ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() started.
◇ Test loadBearingStatusRejectsUnknownString() started.
✔ Test claude5OptionsUseExactLabelsAndStandardPrices() passed after 0.004 seconds.
◇ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() started.
◇ Test sessionStatsResponseDecodesBareStatusMap() started.
◇ Test toggleOffMemoryCard() started.
◇ Test safetyEventSourceDecodesAllCases() started.
◇ Test profileMapperMapsNilAdvisoryBrowserQa() started.
◇ Test dropEntryWithOverflowDecodes() started.
✔ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() passed after 0.004 seconds.
◇ Test compactPodAPITraversesPagesWithoutDetailRequests() started.
◇ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() started.
◇ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() started.
◇ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() started.
◇ Test repeatedAttemptsUseImmutableHistoryIdentity() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaTrue() started.
◇ Test reworkAndWorkerExecutionHaveDistinctLabels() started.
◇ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() started.
◇ Test funnelBandRejectsUnknownString() started.
◇ Test safetyByPodPreCreationDecodes() started.
✔ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() passed after 0.004 seconds.
◇ Test browseRecentKeepsDirectlySelectedArchivedPod() started.
◇ Test validationStageDecodesAllCases() started.
◇ Test podCostBreakdownResponseDecodesRoundTrip() started.
◇ Test unknownMemoryScopePreservesWireValue() started.
◇ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() started.
◇ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() started.
◇ Test profilePatchOmitsNilAdvisoryBrowserQa() started.
◇ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() started.
◇ Test profileMapperMapsTrueAdvisoryBrowserQa() started.
◇ Test podStoreRejectsAStaleReviewSnapshot() started.
◇ Test memoryAnalyticsDecodes() started.
◇ Test toggleOffStatusCard() started.
◇ Test switchDrillStatusToCost() started.
◇ Test memoryStoreRemovesNonPendingCandidateEvents() started.
◇ Test mergesHistoricalAndLiveEventsByServerId() started.
◇ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() started.
◇ Test ordersLegacyFallbackIdsByTimestamp() started.
◇ Test ordersInterleavedPendingEventsByPersistedId() started.
◇ Test mapsPodConfigFromResponse() started.
◇ Test safetyAnalyticsResponseDecodesFullPayload() started.
◇ Test appendsPendingEventsWithoutDuplicatingIds() started.
◇ Test analyticsCardKindRawValues() started.
◇ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() started.
◇ Test agentEventResponseDecodesEventId() started.
◇ Test safetyEventKindDecodesBothCases() started.
◇ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() started.
◇ Test profileMapperMapsFalseAdvisoryBrowserQa() started.
◇ Test modelsFailureStageCellStageLabelsDecodeCorrectly() started.
◇ Test qualityAnalyticsResponseDecodesRoundTrip() started.
◇ Test mapsMissingRunningAt() started.
◇ Test topFailureStageEmptyStringDecodesToNil() started.
◇ Test costDeltaDirectionDecodesAllCases() started.
◇ Test modelsRuntimeKindDecodesAllCases() started.
◇ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() started.
◇ Test mapsHasWebUiFalse() started.
◇ Test modelsAnalyticsResponseDecodesRoundTrip() started.
✔ Test detailTabSelectionKeepsDiffWhenSwitchingPods() passed after 0.006 seconds.
◇ Test agentEventResponseDecodesFirewallReplayFields() started.
◇ Test piRuntimeAndProfileContractDecode() started.
◇ Test browseRecentCapsArchiveButKeepsActionablePods() started.
◇ Test costAnalyticsResponseDecodesRoundTrip() started.
◇ Test mapsParentPrFixContextAndLegacyLinkedSessionId() started.
◇ Test switchDrillModelsToMemory() started.
◇ Test qualitySparklineDecodesNonEmpty() started.
◇ Test newProfileUsesClaude5AndAutoEffortDefaults() started.
◇ Test auditChainVerifyResponseDecodesFullPayload() started.
◇ Test daemonHealthPreservesUnknownAndStaleEvidence() started.
◇ Test validationResponseDecodesHistoricalWithoutSetup() started.
✔ Test bulletsAndInlineCodeArePreserved() passed after 0.006 seconds.
◇ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() started.
◇ Test seriesReadinessRollupUsesMemberSnapshots() started.
◇ Test firewallDenialResponseDecodes() started.
◇ Test memoryCandidateDecodesUnknownEnumsConservatively() started.
◇ Test profileResponseDecodesValidationSetupCommand() started.
◇ Test analyticsRightPaneRoutesMemoryDrill() started.
◇ Test decodesAndMapsReadinessReview() started.
◇ Test systemEventParsesFirewallDenied() started.
◇ Test daemonConnectionNormalizesBareLocalHostToHTTP() started.
◇ Test emptyFleetPayloadDecodesWithoutThrowing() started.
◇ Test escalationsRateDeltaDirectionDecodesAllCases() started.
◇ Test profileMapperCanonicalizesLegacyProfileModelAliases() started.
◇ Test profilePatchIncludesTrueAdvisoryBrowserQa() started.
◇ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() started.
◇ Test qualityDistributionDecodes10Buckets() started.
◇ Test podMapperPropagatesCurrentReviewCouncil() started.
◇ Test mapsValidationOverrideFindingProvenance() started.
◇ Test analyticsSelectPodClearsCardAndNavigates() started.
◇ Test mapsNullRunningAt() started.
◇ Test modelsDollarDeltaDirectionDecodesAllCases() started.
◇ Test profileResponseDecodes() started.
◇ Test partialMemoryCandidateDecodesWithConservativeDefaults() started.
◇ Test daemonConnectionLabelWithoutPort() started.
◇ Test extendedMemoryEntryDecodes() started.
◇ Test profileMapperPreservesExplicitCanonicalOpus47() started.
◇ Test daemonAPIUsesDynamicTokenProviderForRequests() started.
◇ Test throughputDeltaDirectionDecodesAllCases() started.
◇ Test reviewProgressEventDecodesAndMapsSettledSemantics() started.
◇ Test case passing 1 argument effort → .auto to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .low to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .xhigh to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .medium to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .high to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() started.
◇ Test createSessionRequestEncodes() started.
◇ Test throughputAnalyticsResponseDecodesRoundTrip() started.
✔ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() passed after 0.007 seconds.
✔ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() passed after 0.008 seconds.
✔ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() passed after 0.008 seconds.
✔ Test reviewCouncilFallsBackToBatchTokenUsage() passed after 0.008 seconds.
✔ Test plainMarkdownKeepsLegacySingleSectionBehavior() passed after 0.008 seconds.
✔ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() passed after 0.008 seconds.
✔ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() passed after 0.008 seconds.
✔ Test unknownHeadingsRenderAsGenericSections() passed after 0.008 seconds.
✔ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() passed after 0.008 seconds.
✔ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() passed after 0.008 seconds.
✔ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() passed after 0.008 seconds.
✔ Test validationProgressCompletesSetupFailureFromPhaseEvent() passed after 0.009 seconds.
✔ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() passed after 0.009 seconds.
✔ Test safetyFirewallDenialsDecodeEmptyPayload() passed after 0.009 seconds.
✔ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() passed after 0.009 seconds.
✔ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() passed after 0.009 seconds.
✔ Test escalationRateWeightedByPodCount() passed after 0.009 seconds.
✔ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) with 3 test cases passed after 0.009 seconds.
✔ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() passed after 0.009 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaNil() passed after 0.009 seconds.
✔ Test failoverValidationRejectsIdentityAndCompletenessErrors() passed after 0.009 seconds.
✔ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() passed after 0.009 seconds.
✔ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() passed after 0.009 seconds.
✔ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() passed after 0.010 seconds.
✔ Test intentionalReviewSkipsRemainNeutral() passed after 0.010 seconds.
✔ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() passed after 0.010 seconds.
✔ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() passed after 0.010 seconds.
✔ Test finalStatusDecodesAllCases() passed after 0.010 seconds.
✔ Test runtimeModelNormalizationExpandsClaudeAliases() passed after 0.010 seconds.
✔ Test infrastructureFailureUsesValidationOnlyResumeAction() passed after 0.010 seconds.
✔ Test decodesTaskSummaryFactDeviations() passed after 0.010 seconds.
✔ Test diffExpansionPrunerBuildsStableFileKeys() passed after 0.010 seconds.
✔ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() passed after 0.010 seconds.
✔ Test systemEventParses() passed after 0.010 seconds.
✔ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() passed after 0.010 seconds.
✔ Test profilePatchIncludesFalseAdvisoryBrowserQa() passed after 0.010 seconds.
✔ Test podQualityScoreDecodesViaScoresArray() passed after 0.010 seconds.
✔ Test claudeModelOptionsUseRoleSpecificOrdering() passed after 0.010 seconds.
✔ Test podCostBreakdownResponseDecodesNullModel() passed after 0.010 seconds.
✔ Test qualityNullOnTargetYieldsNilProjected() passed after 0.010 seconds.
◇ Test replayTruncationReloadsSelectedPodLogs() started.
✔ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() passed after 0.010 seconds.
✔ Test modelsAnalyticsResponseDecodesUnknownModelRow() passed after 0.010 seconds.
✔ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() passed after 0.010 seconds.
✔ Test validationPageScreenshotPrefersInlinePageScreenshot() passed after 0.010 seconds.
✔ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() passed after 0.010 seconds.
✔ Test mapsWorkspaceSession() passed after 0.011 seconds.
✔ Test seriesPodsDefaultToOverview() passed after 0.010 seconds.
◇ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() started.
◇ Test decodesStatusWithDistinctAndUnknownStates() started.
✔ Test mapsAwaitingInputWithEscalation() passed after 0.011 seconds.
✔ Test mapsInteractiveArtifactPodWithArtifactsPath() passed after 0.011 seconds.
✔ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() passed after 0.011 seconds.
✔ Test heatmapBucketingHandlesDST() passed after 0.012 seconds.
✔ Test mapsPrFixContextFromLinkedPodId() passed after 0.011 seconds.
✔ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() passed after 0.011 seconds.
◇ Test "Fan-out: one parent, three children in a column" started.
◇ Test "Unknown parents are dropped rather than crashing" started.
✔ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() passed after 0.012 seconds.
◇ Test "Linear chain: 4 pods in a row" started.
✔ Test deterministicUnavailableBatchDecodesSafely() passed after 0.011 seconds.
◇ Test "Fan-in: two parents, one merge child" started.
◇ Test "Diamond: 1 -> {2, 3} -> 4" started.
✔ Test headingsInsideCodeFencesAreNotParsed() passed after 0.011 seconds.
✔ Test commandPaletteEmptyQueryIncludesCoreActions() passed after 0.012 seconds.
✔ Test legacyReviewDecodesWithoutCouncil() passed after 0.011 seconds.
✔ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() passed after 0.011 seconds.
✔ Test unknownModelExcludedFromBaseline() passed after 0.011 seconds.
✔ Test profileMapperMapsValidationSetupCommand() passed after 0.011 seconds.
✔ Test reliabilitySparklineDecodes30Elements() passed after 0.011 seconds.
✔ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() passed after 0.012 seconds.
✔ Test providerAccountFailoverContractDecodesWithoutCredentials() passed after 0.012 seconds.
✔ Test escalationsAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test profileListDeepLinkResolverUsesExactProfileName() passed after 0.013 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaFalse() passed after 0.012 seconds.
✔ Test validationResponseDecodes() passed after 0.012 seconds.
✔ Test memoryUsageHistoryDecodes() passed after 0.012 seconds.
✔ Test safetyAnalyticsAuditChainAllNullDecodes() passed after 0.012 seconds.
✔ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() passed after 0.012 seconds.
✔ Test artifactPodsDefaultToEvidence() passed after 0.012 seconds.
✔ Test reliabilityAnalyticsResponseDecodesRoundTrip() passed after 0.013 seconds.
✔ Test openAiProviderNormalizationCanResetRestrictedCodexModel() passed after 0.012 seconds.
✔ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() passed after 0.013 seconds.
✔ Test decodesAbsentScreenshotFields() passed after 0.013 seconds.
✔ Test commandPaletteProfileSearchMatchesRepoAndParent() passed after 0.014 seconds.
✔ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() passed after 0.013 seconds.
✔ Test codexModelOptionsExposeRepoKnownModels() passed after 0.013 seconds.
◇ Test replayTruncationRequestsRestResync() started.
✔ Test memoryWorkbenchImpactCountsUsageOutcomes() passed after 0.014 seconds.
✔ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() passed after 0.013 seconds.
✔ Test qualityDeltaDirectionDecodesAllCases() passed after 0.013 seconds.
✔ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() passed after 0.013 seconds.
✔ Test daemonAPIInitializes() passed after 0.013 seconds.
✔ Test daemonAPINormalizesBearerTokenInput() passed after 0.013 seconds.
✔ Test daemonAPIMemoryPathConstruction() passed after 0.013 seconds.
✔ Test reviewInfrastructureFailuresFailValidationChecks() passed after 0.013 seconds.
✔ Test reviewPresentationPreservesSkippedAndPassedVerdicts() passed after 0.013 seconds.
✔ Test failoverValidationAcceptsCompleteOrderedTargets() passed after 0.013 seconds.
✔ Test profileMapperRoundTripsPortableReasoningEffort(_:) with 5 test cases passed after 0.013 seconds.
✔ Test sessionStatsResponseDecodesWrappedByStatusMap() passed after 0.013 seconds.
✔ Test fullRedirectDollarPerPr() passed after 0.013 seconds.
✔ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() passed after 0.013 seconds.
✔ Test profileModelCellDecodesNullModel() passed after 0.013 seconds.
✔ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() passed after 0.013 seconds.
✔ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() passed after 0.013 seconds.
✔ Test successRateWeightedByPodCount() passed after 0.013 seconds.
✔ Test mapsHasWebUiTrue() passed after 0.013 seconds.
✔ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() passed after 0.013 seconds.
✔ Test safetyWorktreeSafetyDecodesIncidentPayload() passed after 0.013 seconds.
✔ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() passed after 0.013 seconds.
✔ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() passed after 0.013 seconds.
✔ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() passed after 0.013 seconds.
✔ Test runtimeModelNormalizationResetsIncompatibleSelections() passed after 0.013 seconds.
✔ Test mapperResolvesScreenshotURL() passed after 0.013 seconds.
✔ Test mapsHasWebUiMissingDefaultsFalse() passed after 0.013 seconds.
✔ Test zeroRedirectIdentity() passed after 0.013 seconds.
✔ Test throughputPodStatusDecodesAllCases() passed after 0.013 seconds.
✔ Test costSparklineDecodes30Elements() passed after 0.013 seconds.
✔ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() passed after 0.015 seconds.
✔ Test modelsAnalyticsResponseDecodesNullCostFields() passed after 0.013 seconds.
✔ Test threeModelFleetHaikuUnchanged() passed after 0.013 seconds.
✔ Test sessionNestedPartialProfilePodOptionsDecode() passed after 0.013 seconds.
✔ Test networkPolicyBucketDecodesAllCases() passed after 0.013 seconds.
✔ Test escalationsAnalyticsResponseDecodesMinimalPayload() passed after 0.013 seconds.
✔ Test askHumanTtrBucketLabelsDecodeByteForByte() passed after 0.013 seconds.
✔ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() passed after 0.013 seconds.
✔ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() passed after 0.013 seconds.
✔ Test decodesScreenshotRefResponse() passed after 0.013 seconds.
✔ Test mapsReworkCyclesSeparatelyFromWorkerExecution() passed after 0.013 seconds.
✔ Test headingCapturesBodyUntilNextHeading() passed after 0.013 seconds.
✔ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() passed after 0.013 seconds.
✔ Test finalStatusRejectsUnknownString() passed after 0.014 seconds.
✔ Test validationStageRejectsUnknownString() passed after 0.014 seconds.
✔ Test systemEventParsesSetupPhaseCompletion() passed after 0.013 seconds.
✔ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() passed after 0.013 seconds.
✔ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() passed after 0.013 seconds.
✔ Test qualityDeltaDirectionRejectsUnknown() passed after 0.013 seconds.
✔ Test profileMapperRoundTripsProviderAccountId() passed after 0.013 seconds.
✔ Test whitespaceOnlySectionsAreIgnored() passed after 0.013 seconds.
✔ Test validationProgressPropagatesLiveReviewCouncil() passed after 0.013 seconds.
✔ Test funnelBandDecodesAllCases() passed after 0.013 seconds.
✔ Test switchingRuntimesPreservesOnlyCompatibleSelections() passed after 0.013 seconds.
✔ Test daemonConnectionLabel() passed after 0.013 seconds.
✔ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() passed after 0.013 seconds.
✔ Test baseProfileReasoningEffortSelectionPreservesPortableValue() passed after 0.013 seconds.
✔ Test costDeltaDirectionRejectsUnknownString() passed after 0.013 seconds.
✔ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() passed after 0.013 seconds.
✔ Test profileResponseDefaultsMissingReasoningEffortToAuto() passed after 0.013 seconds.
✔ Test topFailureStageTestStringDecodesToTest() passed after 0.013 seconds.
✔ Test escalationsPerProfileSyntheticRowDecodes() passed after 0.012 seconds.
✔ Test auditChainVerifyResponseDecodesWithMismatch() passed after 0.013 seconds.
✔ Test ttmNullOnTargetContributesNothing() passed after 0.013 seconds.
✔ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() passed after 0.012 seconds.
✔ Test partialRedirectDollarPerPr() passed after 0.012 seconds.
✔ Test profilePatchIncludesValidationSetupCommandWhenSet() passed after 0.013 seconds.
✔ Test modelsAnalyticsResponseDecodesMinimalPayload() passed after 0.013 seconds.
✔ Test profileMapperRoundTripsProviderFailoverOverride() passed after 0.013 seconds.
✔ Test safetyInjectionEntrySeverityNilDecodes() passed after 0.012 seconds.
✔ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() passed after 0.012 seconds.
✔ Test sessionResponseDecodes() passed after 0.012 seconds.
✔ Test scheduledReportEventDoesNotRequireOrInventAWorker() passed after 0.012 seconds.
✔ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() passed after 0.013 seconds.
✔ Test relatedEventReferencesAreEmptyForStandalonePods() passed after 0.012 seconds.
✔ Test qualityReasonsDecodesAllFields() passed after 0.012 seconds.
✔ Test profileOverrideCatalogContainsValidationSetupCommand() passed after 0.012 seconds.
✔ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() passed after 0.012 seconds.
✔ Test modelPricingSummariesCoverPickerModels() passed after 0.012 seconds.
✔ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() passed after 0.012 seconds.
✔ Test mapsRunningSession() passed after 0.012 seconds.
✔ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() passed after 0.012 seconds.
✔ Test entraCachedTokenHonorsRefreshBuffer() passed after 0.012 seconds.
✔ Test analyticsCardKindHashableRoundTrip() passed after 0.012 seconds.
✔ Test throughputAnalyticsResponseDecodesMinimalPayload() passed after 0.012 seconds.
✔ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() passed after 0.012 seconds.
✔ Test leadingTextBecomesTaskSection() passed after 0.012 seconds.
✔ Test memoryCandidateUpdatedEventParses() passed after 0.012 seconds.
✔ Test memoryCandidateCreatedEventParses() passed after 0.012 seconds.
✔ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() passed after 0.012 seconds.
✔ Test partialPodOptionsDeriveResolvedDefaults() passed after 0.012 seconds.
✔ Test createSessionRequestOmitsNilFields() passed after 0.012 seconds.
✔ Test advisoryBrowserQaResponseDecodesSkippedStatus() passed after 0.012 seconds.
✔ Test actionAuditResponseDecodesRowsAndValidChain() passed after 0.012 seconds.
✔ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() passed after 0.012 seconds.
✔ Test mapperMapsSetupFailureAsBlockingValidationPhase() passed after 0.012 seconds.
✔ Test loadBearingStatusDecodesAllCases() passed after 0.012 seconds.
✔ Test loadBearingStatusRejectsUnknownString() passed after 0.011 seconds.
✔ Test mapsRequestCredentialEscalationReason() passed after 0.012 seconds.
✔ Test readinessAvailabilityStatusesAreNotApprovable() passed after 0.011 seconds.
✔ Test sessionStatsResponseDecodesBareStatusMap() passed after 0.011 seconds.
✔ Test safetyDeltaDirectionDecodesAllCases() passed after 0.012 seconds.
✔ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() passed after 0.011 seconds.
✔ Test dropEntryWithOverflowDecodes() passed after 0.011 seconds.
✔ Test safetyEventSourceDecodesAllCases() passed after 0.011 seconds.
✔ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() passed after 0.011 seconds.
✔ Test mapperPreservesScreenshotSetOrdering() passed after 0.012 seconds.
✔ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() passed after 0.011 seconds.
✔ Test profileMapperMapsNilAdvisoryBrowserQa() passed after 0.011 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaTrue() passed after 0.011 seconds.
✔ Test validationStageDecodesAllCases() passed after 0.011 seconds.
✔ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() passed after 0.011 seconds.
✔ Test reworkAndWorkerExecutionHaveDistinctLabels() passed after 0.011 seconds.
✔ Test repeatedAttemptsUseImmutableHistoryIdentity() passed after 0.011 seconds.
✔ Test safetyByPodPreCreationDecodes() passed after 0.011 seconds.
✔ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() passed after 0.011 seconds.
✔ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() passed after 0.011 seconds.
✔ Test profilePatchOmitsNilAdvisoryBrowserQa() passed after 0.011 seconds.
✔ Test podCostBreakdownResponseDecodesRoundTrip() passed after 0.011 seconds.
✔ Test funnelBandRejectsUnknownString() passed after 0.011 seconds.
✔ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() passed after 0.011 seconds.
✔ Test memoryAnalyticsDecodes() passed after 0.011 seconds.
✔ Test mergesHistoricalAndLiveEventsByServerId() passed after 0.011 seconds.
✔ Test mapsPodConfigFromResponse() passed after 0.010 seconds.
✔ Test analyticsCardKindRawValues() passed after 0.010 seconds.
✔ Test ordersInterleavedPendingEventsByPersistedId() passed after 0.010 seconds.
✔ Test appendsPendingEventsWithoutDuplicatingIds() passed after 0.010 seconds.
✔ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() passed after 0.011 seconds.
✔ Test profileMapperMapsTrueAdvisoryBrowserQa() passed after 0.011 seconds.
✔ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() passed after 0.010 seconds.
✔ Test ordersLegacyFallbackIdsByTimestamp() passed after 0.010 seconds.
✔ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() passed after 0.010 seconds.
✔ Test safetyAnalyticsResponseDecodesFullPayload() passed after 0.011 seconds.
✔ Test safetyEventKindDecodesBothCases() passed after 0.010 seconds.
✔ Test switchDrillCostToQuality() passed after 0.016 seconds.
✔ Test browseArchiveShowsTheFullLoadedArchive() passed after 0.016 seconds.
✔ Test costDeltaDirectionDecodesAllCases() passed after 0.010 seconds.
✔ Test profileMapperMapsFalseAdvisoryBrowserQa() passed after 0.010 seconds.
✔ Test memoryWorkbenchFiltersUsageToSelectedMemory() passed after 0.016 seconds.
✔ Test agentEventResponseDecodesFirewallReplayFields() passed after 0.010 seconds.
✔ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() passed after 0.010 seconds.
✔ Test mapsHasWebUiFalse() passed after 0.010 seconds.
✔ Test mapsMissingRunningAt() passed after 0.010 seconds.
✔ Test modelsAnalyticsResponseDecodesRoundTrip() passed after 0.010 seconds.
✔ Test piRuntimeAndProfileContractDecode() passed after 0.010 seconds.
✔ Test agentEventResponseDecodesEventId() passed after 0.010 seconds.
✔ Test modelsRuntimeKindDecodesAllCases() passed after 0.010 seconds.
✔ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() passed after 0.010 seconds.
✔ Test auditChainVerifyResponseDecodesFullPayload() passed after 0.010 seconds.
✔ Test mapsParentPrFixContextAndLegacyLinkedSessionId() passed after 0.010 seconds.
✔ Test newProfileUsesClaude5AndAutoEffortDefaults() passed after 0.010 seconds.
✔ Test profileResponseDecodesValidationSetupCommand() passed after 0.010 seconds.
✔ Test topFailureStageEmptyStringDecodesToNil() passed after 0.010 seconds.
✔ Test daemonHealthPreservesUnknownAndStaleEvidence() passed after 0.010 seconds.
✔ Test validationResponseDecodesHistoricalWithoutSetup() passed after 0.010 seconds.
✔ Test qualityAnalyticsResponseDecodesRoundTrip() passed after 0.010 seconds.
✔ Test firewallDenialResponseDecodes() passed after 0.010 seconds.
✔ Test qualitySparklineDecodesNonEmpty() passed after 0.010 seconds.
✔ Test seriesReadinessRollupUsesMemberSnapshots() passed after 0.010 seconds.
✔ Test modelsFailureStageCellStageLabelsDecodeCorrectly() passed after 0.010 seconds.
✔ Test systemEventParsesFirewallDenied() passed after 0.009 seconds.
✔ Test memoryCandidateDecodesUnknownEnumsConservatively() passed after 0.010 seconds.
✔ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() passed after 0.009 seconds.
✔ Test profilePatchIncludesTrueAdvisoryBrowserQa() passed after 0.009 seconds.
✔ Test costAnalyticsResponseDecodesRoundTrip() passed after 0.010 seconds.
✔ Test daemonConnectionNormalizesBareLocalHostToHTTP() passed after 0.009 seconds.
✔ Test escalationsRateDeltaDirectionDecodesAllCases() passed after 0.009 seconds.
✔ Test qualityDistributionDecodes10Buckets() passed after 0.009 seconds.
✔ Test modelsDollarDeltaDirectionDecodesAllCases() passed after 0.009 seconds.
✔ Test profileMapperCanonicalizesLegacyProfileModelAliases() passed after 0.009 seconds.
✔ Test extendedMemoryEntryDecodes() passed after 0.009 seconds.
✔ Test profileResponseDecodes() passed after 0.009 seconds.
✔ Test daemonConnectionLabelWithoutPort() passed after 0.009 seconds.
✔ Test throughputDeltaDirectionDecodesAllCases() passed after 0.009 seconds.
✔ Test partialMemoryCandidateDecodesWithConservativeDefaults() passed after 0.009 seconds.
✔ Test emptyFleetPayloadDecodesWithoutThrowing() passed after 0.010 seconds.
✔ Test podMapperPropagatesCurrentReviewCouncil() passed after 0.009 seconds.
